/home/nikhil/Desktop/dddm/riot_predictor/articles/2013_Stockholm_riots.txt,,
('results', 16),
('Ayatollah', 15),
('opposition', 14),
('Islamic', 13),
('==', 13),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2011_Dohuk_riots.txt,,
('Zakho', 9),
('==', 8),
('Dohuk', 8),
('December', 7),
('alcohol', 6),
('riots', 5),
('Targets', 5),
('Kurdistan', 4),
('Riots', 4),
('massage', 4),
('stores', 4),
('town', 3),
('Friday', 3),
('KIU', 3),
('people', 3),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2007_Karachi_riots.txt,,
('Chaudhry', 40),
('justice', 31),
('Karachi', 25),
('government', 24),
('May', 23),
('Court', 19),
('Sindh', 18),
('Musharraf', 16),
('violence', 16),
('Pakistan', 16),
('airport', 15),
('MQM', 15),
('High', 14),
(']', 12),
('city', 12),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2012_Rakhine_State_riots.txt,,
('Muslims', 32),
('Rohingya', 25),
('people', 23),
('violence', 22),
('Rakhine', 21),
('June', 19),
('government', 19),
('riots', 17),
('Bangladesh', 16),
('Myanmar', 15),
('Rohingyas', 14),
('Muslim', 13),
('State', 10),
('Buddhist', 10),
('security', 10),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2015_Baltimore_riots.txt,,
('Baltimore', 66),
('police', 59),
('April', 36),
('Gray', 28),
('officers', 25),
('p.m.', 21),
('curfew', 20),
('May', 19),
('people', 19),
('violence', 17),
('Police', 15),
('protests', 13),
('Maryland', 13),
('protesters', 12),
('arrest', 11),
/home/nikhil/Desktop/dddm/riot_predictor/articles/Anaheim_police_shooting_and_protests.txt,,
('police', 26),
('Anaheim', 24),
('shooting', 12),
('officers', 10),
('July', 10),
('Diaz', 10),
('Police', 9),
('protests', 8),
('residents', 6),
('shootings', 6),
('man', 5),
('==', 4),
('March', 4),
('Department', 4),
('men', 4),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2009_Oslo_riots.txt,,
('police', 22),
('riots', 20),
('Oslo', 10),
('rioters', 10),
('January', 9),
('Norway', 8),
('Jews', 7),
('Youth', 5),
('==', 5),
('people', 5),
('officers', 5),
('embassy', 5),
('Red', 5),
('Party', 5),
('protesters', 5),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2010_Kingston_unrest.txt,,
('May', 34),
('Coke', 33),
('Tivoli', 23),
('police', 21),
('security', 19),
('Gardens', 19),
('forces', 17),
('Kingston', 17),
('Jamaica', 17),
('Minister', 12),
('===', 12),
('members', 11),
('US', 11),
('ammunition', 11),
('guns', 11),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2008_South_Africa_riots.txt,,
('attacks', 35),
('South', 32),
('Africa', 29),
('violence', 25),
('foreigners', 21),
('government', 18),
('immigrants', 17),
('Somali', 16),
('===', 14),
('Cape', 14),
('May', 13),
('refugees', 12),
('xenophobia', 11),
('ANC', 10),
('police', 10),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2015_Corsican_protests.txt,,
('Corsica', 10),
('December', 7),
('firefighters', 6),
('protests', 5),
('nationalism', 4),
('years', 4),
('National', 4),
('Talamoni', 4),
('violence', 4),
('neighbourhood', 4),
('Corsicans', 4),
('Jardins', 4),
('Muslim', 4),
('Corsican', 4),
('Front', 4),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2008_protests_in_Serbia.txt,,
('Kosovo', 33),
('February', 32),
('embassy', 19),
('police', 17),
('Serbia', 17),
('Belgrade', 16),
('==', 11),
('people', 11),
('Mitrovica', 10),
('Montenegro', 10),
('UN', 10),
('protest', 10),
('NATO', 9),
('Serb', 9),
('Serbs', 8),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2013_Little_India_Riots.txt,,
('Singapore', 16),
('India', 11),
('riots', 9),
('riot', 9),
('December', 8),
('police', 8),
('bus', 7),
('==', 6),
('man', 6),
('Little', 5),
('Sakthivel', 5),
('workers', 5),
('accident', 4),
('Road', 4),
('rioters', 4),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2008_riot_in_Mongolia.txt,,
('Party', 13),
('election', 13),
('MPRP', 12),
('people', 6),
('July', 6),
('emergency', 5),
('Democratic', 5),
('riot', 5),
('MDC', 4),
('state', 4),
('Mongolia', 4),
('People', 4),
('police', 4),
('members', 4),
('party', 3),
/home/nikhil/Desktop/dddm/riot_predictor/articles/Port_Said_Stadium_riot.txt,,
('El', 25),
('Port', 20),
('defendants', 20),
('Ahly', 19),
('police', 18),
('Said', 16),
('sentences', 14),
('Masry', 13),
('club', 12),
('officers', 11),
('fans', 11),
('security', 10),
('stadium', 9),
('death', 8),
('football', 7),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2014_Hrushevskoho_Street_riots.txt,,
('police', 64),
('January', 57),
('protesters', 55),
('Ukraine', 29),
('government', 26),
('Hrushevskoho', 25),
('violence', 22),
('Street', 21),
('opposition', 17),
('Foreign', 16),
('Yanukovych', 16),
('Minister', 16),
('Affairs', 16),
('situation', 15),
('President', 15),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2007_food_riots_in_West_Bengal.txt,,
('riots', 8),
('food', 6),
('villagers', 5),
('leaders', 5),
('Bengal', 4),
('CPI', 4),
('M', 4),
('India', 4),
('ration', 3),
('http', 3),
('dealers', 2),
('districts', 2),
('state', 2),
('==', 2),
('October', 2),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2006_protests_in_Hungary.txt,,
('police', 50),
('demonstrators', 31),
('Gyurcsny', 29),
('Square', 25),
('Budapest', 24),
('people', 23),
('demonstrations', 22),
('demonstration', 21),
('September', 20),
('city', 20),
('==', 19),
('protesters', 17),
('building', 16),
('crowd', 15),
('MSZP', 14),
/home/nikhil/Desktop/dddm/riot_predictor/articles/April_2009_Thai_political_unrest.txt,,
('UDD', 17),
('protesters', 13),
('April', 12),
('Abhisit', 10),
('Thai', 9),
('Bangkok', 8),
('protests', 8),
('Pattaya', 7),
('government', 7),
('==', 6),
('summit', 6),
('Army', 6),
('supporters', 5),
('Prem', 5),
('Privy', 5),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2011_Egyptian_protests.txt,,
('Mubarak', 93),
('Egypt', 84),
('protests', 68),
('revolution', 50),
('protesters', 48),
('government', 45),
('January', 43),
('police', 39),
('Square', 36),
('Tahrir', 34),
('minister', 33),
('February', 30),
('Cairo', 28),
('June', 27),
('power', 26),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2006_Aligarh_Riots.txt,,
('April', 12),
('riots', 6),
('Hindu', 5),
('Muslim', 4),
('Navami', 4),
('India', 4),
('people', 4),
('city', 4),
('Muslims', 3),
('Pradesh', 3),
('version', 3),
('==', 3),
('areas', 3),
('Uttar', 3),
('Ram', 2),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2009_Riga_riot.txt,,
('rally', 4),
('Latvia', 3),
('Godmanis', 2),
('Riga', 2),
('riot', 2),
('people', 2),
('parliament', 2),
('==', 2),
('crisis', 2),
('head', 1),
('unrest', 1),
('cabinet', 1),
('government', 1),
('stores', 1),
('crowd', 1),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2008_UEFA_Cup_Final_riots.txt,,
('fans', 29),
('Manchester', 27),
('Rangers', 24),
('police', 18),
('match', 10),
('Police', 9),
('disorder', 9),
('riots', 8),
('city', 8),
('supporters', 8),
('rioting', 6),
('City', 6),
('violence', 6),
('fan', 6),
('behaviour', 6),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2010_student_protest_in_London.txt,,
('protesters', 75),
('police', 66),
('London', 46),
('students', 45),
('University', 34),
('protest', 28),
('November', 26),
('Square', 24),
('people', 23),
('protests', 22),
('Police', 20),
('student', 20),
('government', 20),
('building', 18),
('demonstration', 18),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2011_Georgian_protests.txt,,
('protests', 8),
('protesters', 5),
('police', 4),
('Georgian', 4),
('May', 4),
('demonstrations', 4),
('Burjanadze', 4),
('Georgia', 3),
('Mikheil', 3),
('demonstration', 2),
('President', 2),
('leader', 2),
('==', 2),
('Saakashvili', 2),
('Batumi', 2),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2010_Santa_Cruz_riots.txt,,
('Cruz', 181),
('Santa', 179),
('%', 59),
('California', 38),
('people', 27),
('San', 25),
('Beach', 21),
('city', 20),
('City', 19),
('==', 16),
('area', 16),
('age', 15),
('Monterey', 15),
('Pacific', 14),
('Bay', 14),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2012_Afghanistan_Quran_burning_protests.txt,,
('Afghan', 19),
('books', 18),
('Afghanistan', 17),
('Quran', 15),
('soldiers', 15),
('US', 13),
('people', 13),
('Army', 12),
('Taliban', 12),
('base', 11),
('U.S.', 11),
('February', 11),
('members', 10),
('burning', 10),
('Bagram', 9),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2014_unrest_in_Bosnia_and_Herzegovina.txt,,
('Bosnia', 54),
('Herzegovina', 40),
('protesters', 29),
('February', 29),
('police', 26),
('government', 21),
('building', 20),
('people', 19),
('Sarajevo', 17),
('Tuzla', 16),
('Minister', 15),
('EU', 15),
('protests', 14),
('country', 13),
('day', 12),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2011_land_acquisition_protests_in_Uttar_Pradesh.txt,,
('land', 40),
('India', 38),
('acquisition', 24),
('government', 24),
('state', 18),
('Pradesh', 17),
('Uttar', 17),
('Act', 16),
('Land', 15),
('Expressway', 12),
('infrastructure', 12),
('Indias', 11),
('projects', 11),
('farmers', 10),
('==', 9),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2006_civil_unrest_in_San_Salvador_Atenco.txt,,
('Atenco', 11),
('Mexico', 6),
('police', 6),
('Salvador', 5),
('San', 5),
('==', 4),
('National', 4),
('Police', 4),
('violence', 4),
('Human', 3),
('state', 3),
('CNDH', 3),
('Commission', 3),
('Rights', 3),
('people', 3),
/home/nikhil/Desktop/dddm/riot_predictor/articles/Cartoon_riots.txt,,
('cartoons', 101),
('Denmark', 58),
('Muslims', 53),
('Muhammad', 42),
('Muslim', 40),
('Jyllands-Posten', 37),
('Islam', 37),
('speech', 32),
('Islamic', 27),
('newspaper', 27),
('controversy', 25),
('freedom', 23),
('Danish', 21),
('countries', 19),
('group', 17),
/home/nikhil/Desktop/dddm/riot_predictor/articles/San_Bernardino_punk_riot.txt,,
('police', 8),
('crowd', 6),
('skinheads', 4),
('people', 4),
('Bernardino', 4),
('San', 4),
('disturbance', 3),
('stabbing', 3),
('punk', 3),
('cars', 3),
('concert-goers', 3),
('fight', 3),
('riot', 3),
('fence', 3),
('power', 2),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2010_Jos_riots.txt,,
('violence', 19),
('Jos', 15),
('people', 12),
('Muslim', 9),
('January', 9),
('Plateau', 8),
('riots', 7),
('Nigeria', 6),
('Christian', 6),
('groups', 6),
('March', 5),
('Berom', 5),
('Christians', 5),
('police', 4),
('state', 4),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2006_Dublin_riots.txt,,
('Street', 22),
('Dublin', 18),
('march', 14),
"(""O'Connell""", 13),
('Garda', 11),
('rioters', 11),
('Sinn', 10),
('Fin', 10),
('Ulster', 9),
('people', 9),
('number', 8),
('==', 7),
('Love', 7),
('garda', 7),
('group', 6),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2010_Thai_political_protests.txt,,
('protesters', 78),
('Bangkok', 52),
('government', 52),
('May', 38),
('Thai', 34),
('UDD', 34),
('April', 34),
('Abhisit', 30),
('protests', 28),
('protest', 27),
('people', 26),
('March', 21),
('security', 19),
('Army', 19),
('troops', 18),
/home/nikhil/Desktop/dddm/riot_predictor/articles/Copenhagen_December_Riot.txt,,
('house', 34),
('police', 26),
('Ungdomshuset', 26),
('users', 23),
('city', 20),
('demonstration', 13),
('Copenhagen', 11),
('people', 11),
('demonstrators', 11),
('December', 10),
('council', 8),
('riot', 6),
('decision', 5),
('time', 5),
('court', 5),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2008_Guizhou_riot.txt,,
('girl', 13),
('police', 10),
('Guizhou', 9),
('==', 8),
('government', 8),
('people', 7),
"(""Weng'an""", 7),
('riot', 7),
('officials', 6),
('Li', 6),
('parents', 6),
('security', 5),
('family', 5),
('item', 5),
('Shufen', 5),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2010_Kyrgyzstani_uprising.txt,,
('Bakiyev', 42),
('Kyrgyzstan', 37),
('government', 34),
('April', 30),
('protesters', 21),
('country', 20),
('Kyrgyz', 18),
('Russia', 15),
('Bishkek', 12),
('opposition', 12),
('people', 11),
('power', 10),
('police', 10),
('president', 10),
('reports', 9),
/home/nikhil/Desktop/dddm/riot_predictor/articles/May_2010_Greek_protests.txt,,
('people', 57),
('demonstrations', 43),
('May', 41),
('Athens', 41),
('police', 40),
('Greece', 39),
('government', 37),
('protests', 36),
('parliament', 34),
('Greek', 29),
('%', 25),
('June', 24),
('protesters', 23),
('Square', 22),
('country', 22),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2006_labor_protests_in_France.txt,,
('March', 21),
('police', 17),
('protests', 14),
('France', 14),
('universities', 10),
('people', 10),
('===', 10),
('law', 9),
('bill', 8),
('demonstrations', 8),
('Paris', 7),
('CPE', 7),
('students', 6),
('union', 6),
('demonstrators', 6),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2008_Greece_Riots.txt,,
('police', 105),
('December', 71),
('Athens', 57),
('people', 41),
('Greece', 38),
('protesters', 35),
('riots', 31),
('Greek', 29),
('demonstrations', 27),
('demonstrators', 26),
('protest', 24),
('Grigoropoulos', 24),
('group', 23),
('students', 23),
('protests', 21),
/home/nikhil/Desktop/dddm/riot_predictor/articles/Springfest_Riot.txt,,
('Madison', 36),
('university', 35),
('JMU', 35),
('College', 30),
('James', 29),
('campus', 27),
('University', 26),
('students', 17),
('Hall', 16),
('School', 16),
('Virginia', 15),
('Planetarium', 14),
('Wells', 12),
('Arts', 12),
('Harrisonburg', 11),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2010_G-20_Toronto_summit_protests.txt,,
('Toronto', 45),
('protests', 21),
('Police', 21),
('police', 21),
('G20', 19),
('summit', 19),
('protesters', 18),
('June', 17),
('Ontario', 17),
('charges', 16),
('officers', 14),
('Street', 14),
('security', 12),
('Queen', 11),
('Andalib-Goortani', 11),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2011_London_anti-cuts_protest.txt,,
('march', 14),
('police', 9),
('cuts', 9),
('government', 9),
('TUC', 9),
('London', 8),
('==', 8),
('protest', 8),
('people', 6),
('Square', 5),
('March', 5),
('Street', 5),
('officers', 5),
('rally', 5),
('Trafalgar', 5),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2011_Stanley_Cup_riot.txt,,
('riot', 24),
('police', 19),
('Vancouver', 16),
('people', 14),
('media', 12),
('riots', 11),
('area', 11),
('rioters', 8),
('Stanley', 8),
('Cup', 8),
('coverage', 8),
('game', 6),
('==', 6),
('Police', 6),
('charges', 5),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2011_Bahraini_protests.txt,,
('Bahrain', 127),
('government', 95),
('Al', 76),
('Bahraini', 64),
('protesters', 57),
('protests', 52),
('opposition', 44),
('March', 40),
('police', 36),
('security', 35),
('uprising', 34),
('forces', 34),
('Jazeera', 33),
('April', 30),
('February', 29),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2013_Trappes_riots.txt,,
('July', 6),
('police', 3),
('==', 3),
('France', 2),
('Riots', 2),
('Trappes', 2),
('veil', 2),
('officer', 2),
('Muslim', 2),
('places', 1),
('effect', 1),
('hundreds', 1),
('law', 1),
('man', 1),
('banlieue', 1),
,,
/home/nikhil/Desktop/dddm/riot_predictor/articles/2013_Stockholm_riots.txt,,
('police', 25),police
('disturbances', 20),youth
('May', 17),
('Stockholm', 12),
('Husby', 9),
('cars', 9),
('fire', 9),
('night', 8),
('youths', 8),
('Sweden', 7),
('station', 6),
('officers', 6),
('riots', 5),
('==', 5),
('people', 5),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2008_unrest_in_Tibet.txt,,
('Tibetan', 57),government
('Tibet', 46),people
('March', 28),
('China', 25),
('Lama', 24),
('Dalai', 24),
('police', 24),
('government', 24),
('Lhasa', 22),
('riots', 22),
('protests', 20),
('Tibetans', 18),
('media', 16),
('monks', 15),
('People', 14),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2011_England_riots.txt,,
('riots', 72),police
('police', 67),people
('London', 60),
('August', 58),
('Tottenham', 33),
('rioters', 31),
('%', 31),
('people', 30),
('===', 22),
('Police', 21),
('violence', 18),
('media', 17),
('Birmingham', 16),
('disorder', 16),
('disturbances', 15),
/home/nikhil/Desktop/dddm/riot_predictor/articles/Belgrade_anti-gay_riot.txt,,
('Serbia', 6),government
('rights', 5),lgbt supporters
('parade', 5),
('LGBT', 4),
('police', 3),
('==', 3),
('riot', 3),
('government', 2),
('violence', 2),
('Belgrade', 2),
('state', 2),
('building', 2),
('pride', 2),
('people', 2),
('secretary', 1),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2011_Northern_Ireland_riots.txt,,
('police', 7),police
('July', 7),people
('PSNI', 7),gun
('riots', 6),
('rioting', 5),
('people', 5),
('shots', 4),
('June', 4),
('Belfast', 4),
('area', 4),
('night', 4),
('Northern', 4),
('Ireland', 4),
('Short', 3),
('areas', 3),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2006_Mangalore_riots.txt,,
('violence', 67),communal
('Muslims', 39),
('India', 31),
('Hindu', 22),
('riots', 19),
('Muslim', 15),
('Hindus', 15),
('Gujarat', 13),
('state', 12),
('minority', 10),
('BJP', 10),
('people', 10),
('massacre', 8),
('instances', 8),
('==', 8),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2009_Iranian_election_protests.txt,,
('Iran', 55),government
('June', 49),communal
('protests', 45),
('election', 42),
('government', 30),
('Mousavi', 25),
('people', 23),
('Tehran', 22),
('Ahmadinejad', 21),
('protesters', 19),
('results', 16),
('Ayatollah', 15),
('opposition', 14),
('Islamic', 13),
('==', 13),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2011_Dohuk_riots.txt,,
('Zakho', 9),social
('==', 8),alcohol
('Dohuk', 8),people
('December', 7),
('alcohol', 6),
('riots', 5),
('Targets', 5),
('Kurdistan', 4),
('Riots', 4),
('massage', 4),
('stores', 4),
('town', 3),
('Friday', 3),
('KIU', 3),
('people', 3),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2007_Karachi_riots.txt,,
('Chaudhry', 40),social
('justice', 31),government
('Karachi', 25),
('government', 24),
('May', 23),
('Court', 19),
('Sindh', 18),
('Musharraf', 16),
('violence', 16),
('Pakistan', 16),
('airport', 15),
('MQM', 15),
('High', 14),
(']', 12),
('city', 12),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2012_Rakhine_State_riots.txt,,
('Muslims', 32),communal
('Rohingya', 25),government
('people', 23),
('violence', 22),
('Rakhine', 21),
('June', 19),
('government', 19),
('riots', 17),
('Bangladesh', 16),
('Myanmar', 15),
('Rohingyas', 14),
('Muslim', 13),
('State', 10),
('Buddhist', 10),
('security', 10),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2015_Baltimore_riots.txt,,
('Baltimore', 66),police
('police', 59),people
('April', 36),
('Gray', 28),
('officers', 25),
('p.m.', 21),
('curfew', 20),
('May', 19),
('people', 19),
('violence', 17),
('Police', 15),
('protests', 13),
('Maryland', 13),
('protesters', 12),
('arrest', 11),
/home/nikhil/Desktop/dddm/riot_predictor/articles/Anaheim_police_shooting_and_protests.txt,,
('police', 26),shooting
('Anaheim', 24),police
('shooting', 12),people
('officers', 10),
('July', 10),
('Diaz', 10),
('Police', 9),
('protests', 8),
('residents', 6),
('shootings', 6),
('man', 5),
('==', 4),
('March', 4),
('Department', 4),
('men', 4),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2009_Oslo_riots.txt,,
('police', 22),
('riots', 20),police
('Oslo', 10),government
('rioters', 10),youth
('January', 9),
('Norway', 8),
('Jews', 7),
('Youth', 5),
('==', 5),
('people', 5),
('officers', 5),
('embassy', 5),
('Red', 5),
('Party', 5),
('protesters', 5),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2010_Kingston_unrest.txt,,
('May', 34),police
('Coke', 33),government
('Tivoli', 23),gun
('police', 21),
('security', 19),
('Gardens', 19),
('forces', 17),
('Kingston', 17),
('Jamaica', 17),
('Minister', 12),
('===', 12),
('members', 11),
('US', 11),
('ammunition', 11),
('guns', 11),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2008_South_Africa_riots.txt,,
('attacks', 35),social
('South', 32),government
('Africa', 29),immigrants
('violence', 25),
('foreigners', 21),
('government', 18),
('immigrants', 17),
('Somali', 16),
('===', 14),
('Cape', 14),
('May', 13),
('refugees', 12),
('xenophobia', 11),
('ANC', 10),
('police', 10),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2015_Corsican_protests.txt,,
('Corsica', 10),communal
('December', 7),government
('firefighters', 6),
('protests', 5),
('nationalism', 4),
('years', 4),
('National', 4),
('Talamoni', 4),
('violence', 4),
('neighbourhood', 4),
('Corsicans', 4),
('Jardins', 4),
('Muslim', 4),
('Corsican', 4),
('Front', 4),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2008_protests_in_Serbia.txt,,
('Kosovo', 33),government
('February', 32),police
('embassy', 19),
('police', 17),
('Serbia', 17),
('Belgrade', 16),
('==', 11),
('people', 11),
('Mitrovica', 10),
('Montenegro', 10),
('UN', 10),
('protest', 10),
('NATO', 9),
('Serb', 9),
('Serbs', 8),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2013_Little_India_Riots.txt,,
('Singapore', 16),government
('India', 11),police
('riots', 9),
('riot', 9),
('December', 8),
('police', 8),
('bus', 7),
('==', 6),
('man', 6),
('Little', 5),
('Sakthivel', 5),
('workers', 5),
('accident', 4),
('Road', 4),
('rioters', 4),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2008_riot_in_Mongolia.txt,,
('Party', 13),political
('election', 13),police
('MPRP', 12),
('people', 6),
('July', 6),
('emergency', 5),
('Democratic', 5),
('riot', 5),
('MDC', 4),
('state', 4),
('Mongolia', 4),
('People', 4),
('police', 4),
('members', 4),
('party', 3),
/home/nikhil/Desktop/dddm/riot_predictor/articles/Port_Said_Stadium_riot.txt,,
('El', 25),sports
('Port', 20),police
('defendants', 20),killings
('Ahly', 19),
('police', 18),
('Said', 16),
('sentences', 14),
('Masry', 13),
('club', 12),
('officers', 11),
('fans', 11),
('security', 10),
('stadium', 9),
('death', 8),
('football', 7),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2014_Hrushevskoho_Street_riots.txt,,
('police', 64),police
('January', 57),government
('protesters', 55),
('Ukraine', 29),
('government', 26),
('Hrushevskoho', 25),
('violence', 22),
('Street', 21),
('opposition', 17),
('Foreign', 16),
('Yanukovych', 16),
('Minister', 16),
('Affairs', 16),
('situation', 15),
('President', 15),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2007_food_riots_in_West_Bengal.txt,,
('riots', 8),food
('food', 6),government
('villagers', 5),
('leaders', 5),
('Bengal', 4),
('CPI', 4),
('M', 4),
('India', 4),
('ration', 3),
('http', 3),
('dealers', 2),
('districts', 2),
('state', 2),
('==', 2),
('October', 2),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2006_protests_in_Hungary.txt,,
('police', 50),police
('demonstrators', 31),social
('Gyurcsny', 29),
('Square', 25),
('Budapest', 24),
('people', 23),
('demonstrations', 22),
('demonstration', 21),
('September', 20),
('city', 20),
('==', 19),
('protesters', 17),
('building', 16),
('crowd', 15),
('MSZP', 14),
/home/nikhil/Desktop/dddm/riot_predictor/articles/April_2009_Thai_political_unrest.txt,,
('UDD', 17),army
('protesters', 13),government
('April', 12),
('Abhisit', 10),
('Thai', 9),
('Bangkok', 8),
('protests', 8),
('Pattaya', 7),
('government', 7),
('==', 6),
('summit', 6),
('Army', 6),
('supporters', 5),
('Prem', 5),
('Privy', 5),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2011_Egyptian_protests.txt,,
('Mubarak', 93),government
('Egypt', 84),police
('protests', 68),
('revolution', 50),
('protesters', 48),
('government', 45),
('January', 43),
('police', 39),
('Square', 36),
('Tahrir', 34),
('minister', 33),
('February', 30),
('Cairo', 28),
('June', 27),
('power', 26),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2006_Aligarh_Riots.txt,,
('April', 12),communal
('riots', 6),police
('Hindu', 5),
('Muslim', 4),
('Navami', 4),
('India', 4),
('people', 4),
('city', 4),
('Muslims', 3),
('Pradesh', 3),
('version', 3),
('==', 3),
('areas', 3),
('Uttar', 3),
('Ram', 2),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2009_Riga_riot.txt,,
('rally', 4),communal
('Latvia', 3),government
('Godmanis', 2),
('Riga', 2),
('riot', 2),
('people', 2),
('parliament', 2),
('==', 2),
('crisis', 2),
('head', 1),
('unrest', 1),
('cabinet', 1),
('government', 1),
('stores', 1),
('crowd', 1),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2008_UEFA_Cup_Final_riots.txt,,
('fans', 29),sports
('Manchester', 27),police
('Rangers', 24),
('police', 18),
('match', 10),
('Police', 9),
('disorder', 9),
('riots', 8),
('city', 8),
('supporters', 8),
('rioting', 6),
('City', 6),
('violence', 6),
('fan', 6),
('behaviour', 6),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2010_student_protest_in_London.txt,,
('protesters', 75),youth
('police', 66),police
('London', 46),
('students', 45),
('University', 34),
('protest', 28),
('November', 26),
('Square', 24),
('people', 23),
('protests', 22),
('Police', 20),
('student', 20),
