Guwahati - Wikipedia document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" ); (window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"Guwahati","wgTitle":"Guwahati","wgCurRevisionId":745495123,"wgRevisionId":745495123,"wgArticleId":839289,"wgIsArticle":true,"wgIsRedirect":false,"wgAction":"view","wgUserName":null,"wgUserGroups":["*"],"wgCategories":["Pages with citations lacking titles","Pages with citations having bare URLs","CS1 maint: Multiple names: authors list","CS1 maint: Unfit url","Wikipedia articles needing style editing from May 2016","All articles needing style editing","Use Indian English from June 2016","All Wikipedia articles written in Indian English","Use dmy dates from September 2016","Coordinates on Wikidata","Articles including recorded pronunciations","All articles with failed verification","Articles with failed verification from April 2016","All articles lacking reliable references","Articles lacking reliable references from July 2016","Articles lacking reliable references from June 2016","Pages using div col with small parameter","Commons category with page title same as on Wikidata","Wikipedia articles with VIAF identifiers","Wikipedia articles with GND identifiers","Guwahati","Cities and towns in Kamrup Metropolitan district","Western Assam"],"wgBreakFrames":false,"wgPageContentLanguage":"en","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"dmy","wgMonthNames":["","January","February","March","April","May","June","July","August","September","October","November","December"],"wgMonthNamesShort":["","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"],"wgRelevantPageName":"Guwahati","wgRelevantArticleId":839289,"wgRequestId":"WApaCApAEKcAAGAQV-AAAAAS","wgIsProbablyEditable":true,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":{"toolbar":true,"dialogs":true,"preview":false,"publish":false},"wgBetaFeaturesFeatures":[],"wgMediaViewerOnClick":true,"wgMediaViewerEnabledByDefault":true,"wgVisualEditor":{"pageLanguageCode":"en","pageLanguageDir":"ltr","usePageImages":true,"usePageDescriptions":true},"wgPreferredVariant":"en","wgMFDisplayWikibaseDescriptions":{"search":true,"nearby":true,"watchlist":true,"tagline":false},"wgRelatedArticles":null,"wgRelatedArticlesUseCirrusSearch":true,"wgRelatedArticlesOnlyUseCirrusSearch":false,"wgULSCurrentAutonym":"English","wgNoticeProject":"wikipedia","wgCentralNoticeCookiesToDelete":[],"wgCentralNoticeCategoriesUsingLegacy":["Fundraising","fundraising"],"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","wgFlaggedRevsParams":{"tags":{"status":{"levels":1,"quality":2,"pristine":3}}},"wgStableRevisionId":null,"wgCoordinates":{"lat":26.183333333333,"lon":91.733333333333},"wgWikibaseItemId":"Q199605","wgCentralAuthMobileDomain":false,"wgVisualEditorToolbarScrollOffset":0,"wgEditSubmitButtonLabelPublish":false});mw.loader.state({"ext.globalCssJs.user.styles":"ready","ext.globalCssJs.site.styles":"ready","site.styles":"ready","noscript":"ready","user.styles":"ready","user.cssprefs":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.cite.styles":"ready","wikibase.client.init":"ready","ext.visualEditor.desktopArticleTarget.noscript":"ready","ext.uls.interlanguage":"ready","ext.wikimediaBadges":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready","ext.globalCssJs.user":"ready","ext.globalCssJs.site":"ready"});mw.loader.implement("user.options@0j3lz3q",function($,jQuery,require,module){mw.user.options.set({"variant":"en"});});mw.loader.implement("user.tokens@1dqfd7l",function ( $, jQuery, require, module ) { mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});/*@nomin*/; });mw.loader.load(["mediawiki.page.startup","mediawiki.legacy.wikibits","ext.centralauth.centralautologin","mmv.head","ext.visualEditor.desktopArticleTarget.init","ext.uls.interface","ext.quicksurveys.init","skins.vector.js"]);}); Guwahati From Wikipedia, the free encyclopedia Jump to: navigation , search For northern areas, see North Guwahati . This article's tone or style may not reflect the encyclopedic tone used on Wikipedia . See Wikipedia's guide to writing better articles for suggestions. (May 2016) ( Learn how and when to remove this template message ) Guwahati 

গুৱাহাটী 

Pragjyotishpura (Ancient), Gauhati (Modern) Metropolis Nickname(s): Gateway to Northeast India, [1] City of Temples,Light of the East [2] Guwahati Show map of Assam Guwahati Show map of India Location of Guwahati in Assam Coordinates: 26°11′N 91°44′E ﻿ / ﻿ 26.183°N 91.733°E ﻿ / 26.183; 91.733 Coordinates : 26°11′N 91°44′E ﻿ / ﻿ 26.183°N 91.733°E ﻿ / 26.183; 91.733 Country India State Assam Region Lower Assam District Kamrup Metropolitan district Government • Type Republic • Body Guwahati Municipal Corporation • Mayor Mrigen Sarania ( BJP ) • Deputy Commissioner Dr. M Angamuthu, IAS [3] • Police Commissioner Shri Jyotirmay Chakrabvarty,IPS [4] Area [5] • Metropolis 216 km 2 (83 sq mi) • Metro [6] 1,528 km 2 (589.90 sq mi) Elevation 55.5 m (182.1 ft) Population (2011) [7] • Metropolis 957,352 • Rank 48th • Density 4,400/km 2 (12,000/sq mi) • Metro [8] 1,260,419 • Metro rank 39th Demonym(s) Guwahatian Languages • Official Assamese , English Time zone IST ( UTC+5:30 ) PIN 781 XXX Telephone code +91 - (0) 361 - XX XX XXX ISO 3166 code IN-AS Vehicle registration AS-01 (Kamrup Metro) / AS-25 (Kamrup Rural and Dispur) Planning agency Guwahati Metropolitan Development Authority City animal Gangetic river Dolphin [9] Climate Cwa ( Köppen ) Website www .gmcportal .in 

Guwahati ( i / ɡ ʊ w ə ˈ h ɑː t i / ; Pragjyotishpura in ancient Assam , Gauhati in the modern era) is the largest city of Assam , a major riverine port city and one of the fastest growing cities in India , situated in the South Bank of river Brahmaputra . [10] 

The ancient cities of Pragjyotishpura and Durjaya ( North Guwahati ) were the capitals of the ancient state of Kamarupa under the Varman and Pala dynasties. [11] Many ancient Hindu temples are in the city, giving it the name "City of Temples". [12] Dispur , the capital of Assam, is in the circuit city region located within Guwahati and is the seat of the Government of Assam . 

Guwahati lies between the banks of the Brahmaputra River and the foothills of the Shillong plateau, with LGB International Airport to the west and the town of Narengi to the east. It is gradually being expanded as North Guwahati to the northern bank of the Brahmaputra. The noted Madan Kamdev is situated 30 kilometres (19 mi) from Guwahati. The Guwahati Municipal Corporation (GMC), the city's local government, administers an area of 216 square kilometres (83 sq mi), while the Guwahati Metropolitan Development Authority (GMDA) is the planning and development body of greater Guwahati Metropolitan Area. With an area of 1,528 square kilometres (590 sq mi), Guwahati is the second-largest metropolitan region in eastern India, after Kolkata . [5] 

The Guwahati region hosts diverse wildlife including rare animals such as Asian elephants, pythons, tigers, rhinoceros, gaurs , primate species, and endangered birds. [13] [14] 

Contents 1 Etymology 2 Geography 2.1 Climate 3 History 3.1 Ancient History 3.2 Medieval History 4 Urban morphology 5 Administration Governance 6 Police 7 Judiciary 8 Infrastructure 9 Demographics 9.1 Population 10 Cuisine 11 Economy 12 Transport 12.1 Air 12.2 Rail 12.3 Road 12.4 Water 13 Education 14 Sports 15 Media telecommunications 16 Growth issues 17 Notable people 18 City animal 19 See also 20 References 21 External links 

Etymology [ edit ] 

Once known as Pragjyotishpura (the Light of the East), Guwahati derives its name from the Assamese words "Guwa" meaning areca nut and "Haat" meaning market. [15] Geography [ edit ] City view from Sarania Hill City view from Narakasur Hill 

To the south-west of the city lies Dipor Bil , a permanent freshwater lake with no prominent inflows apart from monsoon run-off from the hills that lie to the south of the lake. The lake drains into the Brahmaputra, 5 km (3.1 mi) to the north, and acts as a natural stormwater reservoir for the city. [16] [17] Climate [ edit ] 

Guwahati has a humid subtropical climate ( Köppen climate classification Cwa ), falling just short of a tropical savanna climate ( Köppen climate classification Aw ). [18] The average annual temperature is 24.2 °C with extremes ranging from 40.6 °C recorded on 24 April 2014 to 3.0 °C recorded in January 1964. Climate data for Guwahati ( Lokpriya Gopinath Bordoloi International Airport ) 1971–1990 Month Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec Year Record high °C (°F) 29.6 

(85.3) 35.7 
Guwahati is the principal seat of the Gauhati High Court . It acts as the High Court of Assam and also of Nagaland , Mizoram and Arunachal Pradesh with their outlying benches of Kohima , Aizawl and Itanagar respectively. Gauhati High Court came in effect from 5 April 1948. It initially had its sittings at Shillong but was shifted to Gauhati from 14 August 1948. [40] [ not in citation given ] 

Guwahati also houses the Court of the District Sessions Judge, Kamrup established in 1920. It is a lower court of the district judiciary having territorial jurisdiction over the greater Guwahati area only. [41] Infrastructure [ edit ] 

The city has a comparatively high quality of life. A 2006 survey ranked Guwahati 17th among all the large and medium-sized Indian cities. [42] The city provides competitive residential and working environments with beautiful landscapes, pleasant climate, modern shopping areas, modern apartments and bungalows, and considerably developed social infrastructure. A centrally funded four-lane, ambitious East-West Corridor will pass through Guwahati and connect all the state capitals of Northeast India . Completion of the project will boost the vital upliftment of the whole region. [10] 

The city still needs attention to improve its infrastructure. Funding from the Asian Development Bank is providing assistance to improve Guwahati's transportation infrastructure along with a substantial amount from Jawaharlal Nehru National Urban Renewal Mission (JNNURM) for its development. [10] Demographics [ edit ] Population [ edit ] 

Guwahati is one of the fastest growing cities in India. [10] It is estimated that Guwahati metro will house 2.8 million residents by 2025. [43] [ better source needed ] 



Religions in Guwahati Religion Percent Hindus   84.74% Muslims   12.45% Christians   0.93% Others†   1.88% Distribution of religions 

† Includes Jains (0.96%), Sikhs (0.36%), Buddhists ( 0.2%). 

The percentage of child population of Guwahati is 9.40%. The average literacy rate is stated to be 91.47% with male literacy at 94.24% and female literacy at 88.50%. The sex ratio has been recorded to be 933 females per 1000 males and child sex ratio to be 940 girls per 1000 boys. [44] Cuisine [ edit ] 

An authentic Assamese meal begins with 'Khaar' (an alkaline dish), followed by the main course such as meat, 'Maasor Tenga' (sour fish curry), green leafy vegetables and complimented by 'Aaloo Pitika' (mashed potato). 'Tamul' (betel nut) and 'paan' generally conclude the meal. [45] [ better source needed ] Economy [ edit ] 

Pandu , located on the banks of the Brahmaputra at the western part of the city, is an ancient urban area that acted as the chief military base for the Ahoms against external invasions. Due to extensive fortification ('Gorh') surrounding Pandu, it acts as a natural river harbour and is formally called Gar-Pandu. Pandu port falls under Dhubri-Sadiya National Waterway-2 and is an important terminal cum transit point for goods and cargo as well as passenger and tourist vessels. Construction of both low-level and high-level jetty of fixed terminal, capable of handling container vessels, has been completed and has further enhanced revenue generation for the city. [46] [47] 

Manufacturing sector in Guwahati contributes a substantial share to the economy of the city. Petroleum manufacturing is an important economic activity of the city. The Guwahati Refinery is the most important manufacturing industry in the city. Located at Noonmati, the refinery was set up by the Indian Oil Corporation Limited as the first public sector refinery of India as well as the refinery of Indian Oil since 1962. It was built with an initial crude processing capacity of 0.75 million metric tons per annum (MMTPA) at the time of its commission which was gradually increased to 1.0 MMTPA. It produces various products and supplies them to the other northeast states and also beyond to Siliguri through the Guwahati-Siliguri pipeline. The various products produced by the refinery include Liquefied Petroleum Gas (LPG), Kerosene Oil, Turbine Fuel (aviation use), Motor Spirit, High Speed Motor Diesel, Light Diesel Oil and Raw Petroleum Coke. There is also an LPG bottling plant in the city. [48] 

Tea manufacturing and processing is another important activity of Guwahati. Assam is one of the highest tea-producing areas in the world, contributing 80% of India's export and 55% of the country's total tea production. So high is the production of tea in Assam that it is the biggest industry of the state. The headquarters of the Assam Branch Indian Tea Association (ABITA) is located at Guwahati. The Guwahati Tea Auction Centre (GTAC), located adjacent to the capital complex at Dispur, is the world's largest CTC tea auction centre and the second largest in terms of total tea auctioned. The inaugural sale took place on 25 September 1970 and the first lot of tea was auctioned at the price of Rs. 42.50 which, during those days, was a big achievement. [49] 

Many centralised, private and international banks have set up their branches in the city with the Reserve Bank Of India having one of its own at Pan Bazaar. [50] [51] Transport [ edit ] Saraighat Bridge on the Brahmaputra Air [ edit ] Inside LGB International Airport 

Guwahati is served by the Lokpriya Gopinath Bordoloi International Airport , situated at Borjhar , about 20 km (12 mi) west from the heart of the city. With all major domestic airlines flying into Guwahati, it is the ninth busiest airport in India in terms of traffic. [52] Rail [ edit ] Guwahati Railway Station 

The city of Guwahati and the northeastern region falls under the Northeast Frontier Railway (NFR) Zone of the Indian Railways. The Guwahati Junction , located in Paltan Bazaar area of Guwahati, is the major railway station of the city. It lies along the Barauni-Guwahati Line and Guwahati–Lumding section , categorised as an A-1 railway station under Lumding railway division . There are three more railway stations in the city - the Kamakhya Junction for passenger and goods services, the New Guwahati Junction (near Noonmati) for only freight services and Azara Railway Station, also primarily used for freight services. There are regular trains connecting Guwahati to and from other major cities of the country. Rajdhani Express, Poorvottar Sampark Kranti Express, Brahmaputra Express, Kamrup Express, Northeast Express, Saraighat Express and Garib Rath are some significant trains running to and from Guwahati. The train with the longest route in India, Vivek Express, which runs from Dibrugarh in Upper Assam to Kanyakumari in southern tip of India passes through Guwahati Junction. [53] Road [ edit ] 

The length of surfaced roads within the city is 218 km (135 mi). National Highway 31 connects Guwahati with the states Bihar , Jharkhand and West Bengal . National Highway 37 from Goalpara in Assam to Dimapur in Nagaland traverses the entire length of Assam and connects Guwahati with almost all the major cities of Assam including the cities of Jorhat , Dibrugarh and Bongaigaon . [54] 

The public transportation is well developed in the city. Buses are the major means of public transport in Guwahati. The Assam State Transport Corporation (ASTC) and private operators provide the city bus services within the city. ASTC operates the Volvo air-conditioned bus services within the city as well as to the LGBI airport. In addition to this, there are a number of bus operators which regularly run day and night buses from Guwahati to neighbouring towns and cities. Rupnath Brahma Inter-State Bus Terminus (ISBT), located at Betkuchi area on NH-37, is the most significant terminal cum transit point for buses plying between Guwahati and other destinations in Assam and Northeast India. The areas of Adabari and Paltan Bazaar also act as nodal points in providing bus services to towns and cities in Assam and adjoining states. [53] [55] 

A metro rail project has also been planned to relieve the hectic traffic conditions on the streets. [56] [57] Water [ edit ] 

The Inland Water Transport Department is headquartered at Pandu port in Guwahati. The waterways transportation services in Guwahati are used for transporting bulk goods and cargo, and for movement of passenger and tourist vessels. Ferry services are availalable for transportation of people from different ports along the Brahmaputra to Pandu port. [53] Education [ edit ] Further information: List of educational institutions in Guwahati 

Guwahati is the major educational hub of Northeast India. Among the esteemed institutions is the Indian Institute of Technology Guwahati (IIT), an autonomous institute dedicated in the field of technical studies in India. The Cotton College is yet another century-old autonomous institution consistently delivering quality education in the fields of Science and Arts. 

Guwahati has numerous educational institutes such as Indian Institute of Technology, Guwahati, Gauhati University , Srimanta Sankaradeva University of Health Sciences , Assam Science and Technology University , Gauhati Commerce College , Handique Girls College , Cotton College State University , Krishna Kanta Handiqui State Open University , National Law University and Judicial Academy , Gauhati Medical College and Hospital , Assam Engineering College , Assam Don Bosco University and Assam Down Town University . Sports [ edit ] Rongmon Statue at Sarusajai (IGA) Stadium 

Guwahati features the multi-purpose Nehru Stadium which hosts mainly cricket and football; while the Kanaklata Indoor Stadium in the R.G. Baruah Sports Complex (in the Ulubari locality) is one of the oldest sports complex in the city. There are smaller stadiums in Maligaon (the North-East Frontier Railway Stadium ) and in Paltan Bazaar where the Sports Authority of India (SAI) complex is located. 

The sporting infrastructure specially constructed for the 33rd National Games in 2007 include a large stadium at Sarusajai—the Indira Gandhi Athletic Stadium , the Dr. Zakir Hussain Aquatic Complex, and the Karmabir Nabin Chandra Bordoloi A.C. Indoor Hall. Other new sports structures include the Maulana Md. Tayabullah Hockey Stadium at Bhetapara , the Deshbhakta Tarun Ram Phookan Indoor Stadium at Ulubari, Rajiv Gandhi Indoor Stadium at Amingaon , Chachal Tennis Complex and Tepesia Sports Complex. [58] The other renovated sports complexes include Ganesh Mandir Indoor Stadium at Khanapara, Rudra Singha Sports Complex at Dispur and Gauhati University Sports Stadium. 

Guwahati is home to the Indian Super League club NorthEast United FC . [59] 

ACA Stadium is a cricket stadium located at Barsapara in Guwahati. [60] Football clubs based in the city Club Sport League Stadium NorthEast United FC Football Indian Super League Indira Gandhi Athletic Stadium Gauhati Town Club Football GSA Super League Judges Field FC Green Valley Football Assam State Premier League Nehru Stadium Guwahati F.C. Football I-League 2nd Division Nehru Stadium , North-East Frontier Railway Stadium Media telecommunications [ edit ] The Dainik Asom building at Chandmari 

Assamese daily newspapers published from the city are Dainik Agradoot , Asomiya Pratidin , Asomiya Khobor , Amar Asom , Dainik Janambhumi , Janasadharan , Niyomiya Barta , Dainik Asam , Ajir Asom and Gana Adhikar . English dailies are The Assam Tribune , The Sentinel , The Telegraph , The Times of India and Eastern Chronicle . 

Doordarshan Kendra Guwahati provides composite satellite television services to Northeast India. The Guwahati-based 24-hour regional news channels include News Live , DY 365 , Pratidin Time , Prag News , Assam Talks and News 18 Assam/North-East . 

In FM Radio, All India Radio , 92.7 BIG FM , Radio Gup-Shup 94.3 FM, and Red FM 93.5 are FM stations of the city. Telecom services are BSNL , Aircel , Airtel , Vodafone , Reliance and Idea Cellular . Growth issues [ edit ] Increase in population 

Guwahati has seen a rapid rise in population in the past few years. People from other parts of the state and the region routinely migrate to the city chiefly for education and occupation resulting in undesirable expansion of population in the city, which further brings with it many collateral problems in the city. [61] Price rise 

One of the economic problems that the citizens of Guwahati have to put up with is the hike in prices of many essentials, chiefly vegetable, poultry and fish. The prices of these commodities keep escalating at an inordinate rate because of which the buyers find it difficult to buy these items. Vegetables are transported into Assam from West Bengal , Bihar , Uttar Pradesh , Delhi , Maharashtra and Meghalaya and the truckers en route have to pay considerable amount of money as tax at various check posts. [62] [63] It is one of the causes of rise in prices of vegetables in the markets of Guwahati. The prices of locally available vegetables and fruits undergo large markup because of transportation expenses grounds, besides intra-State check posts taxes. In addition to these, the wholesale dealers as well as the retail sellers augment the prices of the commodities according to their own desires. The prices of poultry, mainly chicken that reach the city markets from places like Chaygaon and Barpeta have been soaring rapidly because of similar factors. There has been steep rise in the prices of fishes as well, the prominent varieties of which being Rohu ("Rou"), Catla ("Bahu"), Walking catfish ("Magur") and Monopterus ("Kuchia") among many others. [64] [65] Notable people [ edit ] Naraka , founder of Naraka dynasty Bhagadatta , ruler of Naraka dynasty Bhaskar Varman , ruler of Kamarupa Durgabar Kayastha , medieval litterateur Tarun Ram Phukan , politician Nabakanta Barua , poet/educator Indira Goswami , novelist/educator Angaraag Mahanta , singer and composer Jim Ankan Deka , music composer, songwriter, singer, documentary film maker Shiva Thapa , boxer and Olympian Gokul Sharma , cricketer Bhupen Hazarika , singer Assam Ratna Award City animal [ edit ] 

Guwahati is the first and to date the only Indian city to have a city animal. 

The Gangetic river dolphin has been elected to be Guwahati's city animal. [66] See also [ edit ] India portal Assam portal Tourism in North East India Battle of Saraighat Gauhati High Court History of Beltola List of people from Assam List of colleges affiliated to Gauhati University List of educational institutions in Guwahati Pala Dynasty Personalities from Western Assam Pragjyotishpura Pragjyotisha Kingdom Saraighat Bridge References [ edit ] ^ "An insider's guide to Guwahati: more than just a gateway to India's northeast" . The Guardian . Retrieved 5 October 2015 . ^ "Kamrup Metro District" . Kamrup(M) District Administration . Retrieved 5 October 2015 . ^ "Assam Chief Minister Tarun Gogoi Officers List" . tarungogoi.in . Retrieved 15 September 2015 . ^ "Police Commissionerate Guwahati" . Guwahati City Police . Retrieved 15 September 2015 . ^ a b "Magisterial powers for Guwahati top cop" . The Telegraph . Retrieved 15 September 2015 . ^ official website, Kamrup Metro. http://kamrupmetro.in . Missing or empty |title= ( help ) ^ "Guwahati City Census" . censusindia.gov.in . Retrieved 15 September 2015 . ^ Official Website, Kamrup Metro. http://kamrupmetro.in . Missing or empty |title= ( help ) ^ city animal, Guwahati. http://m.timesofindia.com/home/environment/flora-fauna/Gangetic-river-dolphin-to-be-city-animal-of-Guwahati/articleshow/52623206.cms . Missing or empty |title= ( help ) ^ a b c d e f g h "Capital of Assam" . Assam Online Portal . Retrieved 31 August 2015 . ^ "History" . Government of Assam . Retrieved 14 June 2012 . ^ "About Guwahati" . guwahationline.in . Retrieved 17 October 2015 . ^ Choudhury, A.U. (2002). Big cats, elephant, rhino and gaur in Guwahati. The Rhino Found. NE India Newsletter 4:16-19. ^ Choudhury, A.U. (2003). Guwahati: the city of Adjutants and other endangered birds. The Rhino Found. NE India Newsletter 5:14-17. ^ "Kamrup Metro District" . Kamrup(M) District Administration . Retrieved 8 September 2015 . ^ "Geography of Guwahati" . Guwahati Online Portal . Retrieved 15 September 2015 . ^ "Geographical Profile of Guwahati" . Maharashtra Web Portal . Retrieved 15 September 2015 . ^ Peel, M. C. and Finlayson, B. L. and McMahon, T. A. (2007). "Updated world map of the Köppen–Geiger climate classification" (PDF) . Hydrol. Earth Syst. Sci . 11 : 1633–1644. doi : 10.5194/hess-11-1633-2007 . ISSN 1027-5606 . Retrieved 16 September 2016 . CS1 maint: Multiple names: authors list ( link ) ^ "Guwahati Climate Normals 1971–1990" . National Oceanic and Atmospheric Administration . Retrieved 20 April 2015 . ^ "Ever recorded Maximum and minimum temperatures up to 2010" . India Meteorological Department. Archived from the original on 21 May 2013 . Retrieved 20 April 2015 . CS1 maint: Unfit url ( link ) ^ ( Gait 1906 :13–15) ^ a b "Guwahati" . guwahatitimes.com . Retrieved 9 November 2015 . ^ "Civilisation existed in Guwahati between 2nd, 1st century BC" . The Assam Tribune . 22 January 2016 . Retrieved 27 January 2016 . ^ "Assam in the eyes of Hiuen Tsang" . enajori.com . Retrieved 18 September 2015 . ^ "History" . Assam Online Portal . Retrieved 18 September 2015 . ^ Baruah 1993 , pp. 200–201. ^ Reporter, Staff (11 May 2009). "Ambari excavation site reveals age of Guwahati" . The Assam Tribune . Guwahati . Retrieved 12 June 2012 . ^ Saikh Md Sabah Al-Ahmed. "The Tales of Ponds" . The Assam Tribune . Guwahati . Retrieved 12 June 2012 . ^ TI Trade. "Assam Tribune online" . Assamtribune.com . Retrieved 12 February 2013 . ^ a b c d "Guwahati's Urban Morphology" . Assam Online Portal . Retrieved 31 August 2015 . ^ "Guwahati among 7 NE Smart Cities" . The Assam Tribune. 28 August 2015 . Retrieved 29 August 2015 . ^ "Smart City full list" . The Financial Express. 28 August 2015 . Retrieved 29 August 2015 . ^ "Assam Legislative Assembly - History" . assamassembly.gov.in . Retrieved 10 November 2015 . ^ "Dispur Map" . Maps of India . Retrieved 16 September 2015 . ^ "New Guwahati Municipal Corporation" . Retrieved 15 September 2015 . ^ "GMDA Master Plan" . Times Of India . Retrieved 15 September 2015 . ^ "Map of Assembly constituencies, Assam" . Maps of India . Retrieved 2 April 2011 . ^ "List of Parliamentary Assembly Constituencies" (PDF) . Assam . Election Commission of India . Retrieved 5 October 2008 . ^ "Guwahati gets police commissioner" . Times Of India . Retrieved 16 September 2015 . ^ "Gauhati High Court" . Gauhati High Court . Retrieved 16 September 2015 . ^ "Kamrup Metro District Judiciary" . Kamrup Metro District Judiciary . Retrieved 16 September 2015 . ^ "Urban Matrix: India's Top 50 Cities Ranked On Quality Of Life" . Outlook Money . Retrieved 15 September 2015 . ^ "Masterplan for Guwahati" (PDF) . GMDA . Retrieved 15 September 2016 . ^ "Guwahati city population census 2011" . census 2011 . Retrieved 24 October 2015 . ^ "Food of Guwahati" . guwahationline.in . Retrieved 17 October 2015 . ^ "National Waterway-2" . India-WRIS . Retrieved 7 November 2015 . ^ "Pandu-the river port" . guwahati.com. 7 November 2015 . Retrieved 7 November 2015 . ^ "Guwahati Refinery" . guwahationline.in. 6 November 2015 . Retrieved 6 November 2015 . ^ "Guwahati Tea Auction Centre" . guwahationline.in. 6 November 2015 . Retrieved 6 November 2015 . ^ "Business and Economy of Guwahati" . GuwahatiOnline . Retrieved 31 August 2015 . ^ "Economy" . Assam Online Portal. 6 November 2015 . Retrieved 6 November 2015 . ^ "Thai Airways" . The Economic Times . Retrieved 18 September 2015 . ^ a b c "Public Transport In Guwahati" . guwahationline.in. 17 October 2015 . Retrieved 17 October 2015 . ^ "How To Reach Guwahati" . guwahatitimes.com. 9 November 2015 . Retrieved 9 November 2015 . ^ "Guwahati to have AC city buses" . Assam Times. 17 October 2015 . Retrieved 17 October 2015 . ^ "Guwahati to get metro rail and feeder Bus Rapid Transit System - The Economic Times" . Economictimes.indiatimes.com. 11 January 2013 . Retrieved 12 February 2013 . ^ Johnson, Marc (22 January 2013). "Assam Government discusses Guwahati metro proposal - Rail News from" . rail.co . Retrieved 12 February 2013 . ^ "33rd National Games Guwahati 2007- India's Biggest Extravaganza" . batchmates.com . Retrieved 2 February 2015 . ^ "Indian Super League-Northeast United FC" . indiansuperleague.com . Retrieved 15 September 2016 . ^ "KKR eyes ACA stadium at Barsapara as one of its home grounds" . telegraphindia.com . Retrieved 15 September 2016 . ^ "Problems of Guwahati" . assamtribune.com. 6 March 2015 . Retrieved 2 February 2015 . ^ "Increasing prices of potato causing concern" . The Assam Tribune. 28 April 2014 . Retrieved 21 August 2015 . ^ "Govt yet to initiate action to check price rise" . The Assam Tribune. 6 May 2013 . Retrieved 21 August 2015 . ^ "Abnormal rise in prices of foodstuff hits citizens" . The Assam Tribune. 30 June 2013 . Retrieved 21 August 2015 . ^ "Rise in chicken, fish prices affects locals" . The Times of India. 1 July 2013 . Retrieved 21 August 2015 . ^ "Gangetic river dolphin to be city animal of Guwahati" . timesofindia.indiatimes.com . Retrieved 15 September 2016 . 

Emirates Crash Landing Dubai International Airport Bibliography Baruah, Swarna Lata (1993). Last Days of Ahom Monarchy: A History of Assam from 1769 to 1826 . Munshiram Manoharlal Publishers Pvt. Limited. ISBN 978-81-215-0462-1 . Gait, Sir Edward Albert (1906). A History of Assam . Thacker, Spink Company. External links [ edit ] Wikimedia Commons has media related to Guwahati . Wikiquote has quotations related to: Guwahati Guwahati travel guide from Wikivoyage The Government of Assam The District of Kamrup v t e Assam topics Capital : Dispur Topics Etymology Assam Valley Biodiversity Cuisine Culture Economy Education List of educational institutions in Assam Physical Geography Politics Tourism Assam Tea Assam Silk Assam Rifles Assam Regiment History The Kamrup Sutiya Kingdom Kamata Kingdom Ahom Kingdom Kachari Kingdom Colonial Assam Assam Province (1912 - 1947) Legislature of Assam (Since 1937) Assam Mail Assam Accord Assam History Timeline Districts Baksa Barpeta Biswanath Bongaigaon Cachar Charaideo Chirang Darrang Dhubri Dibrugarh Dima Hasao Dhemaji Golaghat Goalpara Hailakandi Hojai Jorhat Karbi Anglong Kokrajhar Kamrup Kamrup Metro Kamrup (South) Kamrup (East) Karimganj Lakhimpur Majuli Morigaon Nagaon Nalbari Sibsagar Sonitpur South Salmara-Mankachar Tinsukia Udalguri Karbi Anglong (West) Geography Upper-Assam (East Assam) Lower-Assam (West Assam) Barak Valley (South Assam) The Brahmaputra Majuli Mora Dhansiri River Dhansiri Dihing Diphlu Halflong ( The Hill station of Assam ) Culture Assamese Assamese Script Assamese Jalpan Traditional crafts of Assam Bihu Folk dances of Assam Bagurumba Bihu Dance Ekasarana Dharma Borgeet Sattra Sattriya Dance Saraai Gamosa Textiles and dresses of Assam ( Muga and Eri ) Arts , Literature , 

