Hamburg - Wikipedia document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" ); (window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"Hamburg","wgTitle":"Hamburg","wgCurRevisionId":745513096,"wgRevisionId":745513096,"wgArticleId":13467,"wgIsArticle":true,"wgIsRedirect":false,"wgAction":"view","wgUserName":null,"wgUserGroups":["*"],"wgCategories":["CS1 errors: dates","CS1 German-language sources (de)","All articles with dead external links","Articles with dead external links from September 2016","Articles with permanently dead external links","CS1 errors: external links","Articles with dead external links from September 2013","Articles with German-language external links","CS1 Czech-language sources (cs)","Use dmy dates from August 2015","Coordinates on Wikidata","Wikipedia articles needing clarification from November 2013","All articles with unsourced statements","Articles with unsourced statements from September 2010","Articles with unsourced statements from April 2016","Articles with unsourced statements from November 2009","Pages incorrectly using the quote template","Official website different in Wikidata and Wikipedia","Articles with DMOZ links","Wikipedia articles incorporating a citation from the 1911 Encyclopaedia Britannica with Wikisource reference","Wikipedia articles with VIAF identifiers","Wikipedia articles with LCCN identifiers","Wikipedia articles with GND identifiers","Wikipedia articles with BNF identifiers","Hamburg","City-states","German state capitals","Imperial free cities","Members of the Hanseatic League","NUTS 1 statistical regions of the European Union","Port cities and towns in Germany","Port cities and towns of the North Sea","Populated places established in the 9th century","States of the German Confederation","States of the German Empire","States of the Holy Roman Empire","States of the North German Confederation","States of the Weimar Republic","University towns in Germany"],"wgBreakFrames":false,"wgPageContentLanguage":"en","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"dmy","wgMonthNames":["","January","February","March","April","May","June","July","August","September","October","November","December"],"wgMonthNamesShort":["","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"],"wgRelevantPageName":"Hamburg","wgRelevantArticleId":13467,"wgRequestId":"WAoyqApAAEQAAfI2JKMAAAAQ","wgIsProbablyEditable":true,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":{"toolbar":true,"dialogs":true,"preview":false,"publish":false},"wgBetaFeaturesFeatures":[],"wgMediaViewerOnClick":true,"wgMediaViewerEnabledByDefault":true,"wgVisualEditor":{"pageLanguageCode":"en","pageLanguageDir":"ltr","usePageImages":true,"usePageDescriptions":true},"wgPreferredVariant":"en","wgMFDisplayWikibaseDescriptions":{"search":true,"nearby":true,"watchlist":true,"tagline":false},"wgRelatedArticles":null,"wgRelatedArticlesUseCirrusSearch":true,"wgRelatedArticlesOnlyUseCirrusSearch":false,"wgULSCurrentAutonym":"English","wgNoticeProject":"wikipedia","wgCentralNoticeCookiesToDelete":[],"wgCentralNoticeCategoriesUsingLegacy":["Fundraising","fundraising"],"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","wgFlaggedRevsParams":{"tags":{"status":{"levels":1,"quality":2,"pristine":3}}},"wgStableRevisionId":null,"wgCoordinates":{"lat":53.565277777778,"lon":10.001388888889},"wgWikibaseItemId":"Q1055","wgCentralAuthMobileDomain":false,"wgVisualEditorToolbarScrollOffset":0,"wgEditSubmitButtonLabelPublish":false});mw.loader.state({"ext.globalCssJs.user.styles":"ready","ext.globalCssJs.site.styles":"ready","site.styles":"ready","noscript":"ready","user.styles":"ready","user.cssprefs":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.cite.styles":"ready","mediawiki.page.gallery.styles":"ready","wikibase.client.init":"ready","ext.visualEditor.desktopArticleTarget.noscript":"ready","ext.uls.interlanguage":"ready","ext.wikimediaBadges":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready","ext.globalCssJs.user":"ready","ext.globalCssJs.site":"ready"});mw.loader.implement("user.options@0j3lz3q",function($,jQuery,require,module){mw.user.options.set({"variant":"en"});});mw.loader.implement("user.tokens@1dqfd7l",function ( $, jQuery, require, module ) { mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});/*@nomin*/; });mw.loader.load(["mediawiki.page.startup","mediawiki.legacy.wikibits","ext.centralauth.centralautologin","mmv.head","ext.visualEditor.desktopArticleTarget.init","ext.uls.interface","ext.quicksurveys.init","skins.vector.js"]);}); Hamburg From Wikipedia, the free encyclopedia Jump to: navigation , search This article is about the German city. For other uses, see Hamburg (disambiguation) . Free and Hanseatic City of Hamburg 

Freie und Hansestadt Hamburg State of Germany 1st row: View of the Binnenalster ; 2nd row: Große Freiheit , Speicherstadt , River Elbe ; 3rd row: Alsterfleet; 4th row: Port of Hamburg , Dockland office building 

Flag 

Coat of arms Coordinates: 53°33′55″N 10°00′05″E ﻿ / ﻿ 53.56528°N 10.00139°E ﻿ / 53.56528; 10.00139 Coordinates : 53°33′55″N 10°00′05″E ﻿ / ﻿ 53.56528°N 10.00139°E ﻿ / 53.56528; 10.00139 Country Germany Government • First Mayor Olaf Scholz ( SPD ) • Governing parties SPD / The Greens • Bundesrat votes 3 (of 69) Area • City 755 km 2 (292 sq mi) Population (31 May 2015) [1] • City 1,774,242 • Density 2,300/km 2 (6,100/sq mi) • Metro 5,046,182 Demonym(s) Hamburger [2] Time zone CET ( UTC+1 ) • Summer ( DST ) CEST ( UTC+2 ) Postal code(s) 20001–21149, 22001–22769 Area code(s) 040 ISO 3166 code DE-HH Vehicle registration HH (1906–1945; again since 1956) MGH (1945) H (1945–1947) HG (1947) BH (1948–1956) GDP/ Nominal €109/$121 billion (2015) [3] GDP per capita €62,000/$70,000 [4] (2014) NUTS Region DE6 Website hamburg.de Official logo of the Free and Hanseatic City of Hamburg Hamburg, seen from the International Space Station 

Hamburg ( / ˈ h æ m b ɜːr ɡ / ; German pronunciation: [ˈhambʊʁk] ( listen ) , local pronunciation [ˈhambʊɪ̯ç] ( listen ) ; Low German / Low Saxon : Hamborg - [ˈhambɔːx] ( listen ) ), officially Freie und Hansestadt Hamburg [5] ( Free and Hanseatic City of Hamburg ), is the second largest city in Germany and the eighth largest city in the European Union . [6] It is the second smallest German state by area. Its population is over 1.7 million people, and the Hamburg Metropolitan Region (including parts of the neighbouring Federal States of Lower Saxony and Schleswig-Holstein ) has more than 5 million inhabitants. The city is situated on the river Elbe . 

The official name reflects its history as a member of the medieval Hanseatic League , as a free imperial city of the Holy Roman Empire , a city-state , and one of the 16 states of Germany. Before the 1871 Unification of Germany , it was a fully sovereign state. Prior to the constitutional changes in 1919, the civic republic was ruled by a class of hereditary grand burghers or Hanseaten . 

Hamburg is a transport hub , being the 2nd largest port in Europe, and is an affluent city in Europe. It has become a media and industrial centre, with plants and facilities belonging to Airbus , Blohm + Voss and Aurubis . The radio and television broadcaster Norddeutscher Rundfunk and publishers such as Gruner + Jahr and Spiegel -Verlag are pillars of the important media industry in Hamburg. Hamburg has been an important financial centre for centuries, and is the seat of the world's second oldest bank , Berenberg Bank . 

The city is a notable tourist destination for both domestic and overseas visitors; it ranked 16th in the world for livability in 2015. [7] 

The ensemble Speicherstadt and Kontorhausviertel was declared a World Heritage Site by the UNESCO in July 2015. [8] 

Contents 1 Geography 1.1 Climate 2 History 2.1 Origins 2.2 Medieval Hamburg 2.3 Modern times 2.4 Second World War 2.5 Post-war history 3 Demographics 3.1 Ancestry of Hamburg residents 3.2 Language 3.3 Religion 4 Government 4.1 Boroughs 5 Cityscape 5.1 Architecture 5.2 Parks and gardens 6 Culture and contemporary life 6.1 Theatres 6.2 Museums 6.3 Music 6.4 Festivals and regular events 6.5 Cuisine 6.6 Main sights 6.7 English culture 6.8 Memorials 7 Economy 7.1 Banking 7.2 Port 7.3 HafenCity 7.4 Tourism 7.5 Media 8 Infrastructure 8.1 Health systems 8.2 Transport 8.2.1 Public transport 8.3 Utilities 9 Sport 10 Education 11 Twin towns and sister cities 12 People from Hamburg 13 See also 14 References 15 External links 

Geography [ edit ] 

Hamburg is on the southern point of the Jutland Peninsula , between Continental Europe to the south and Scandinavia to the north, with the North Sea to the west and the Baltic Sea to the north-east. It is on the River Elbe at its confluence with the Alster and Bille . The city centre is around the Binnenalster ("Inner Alster") and Außenalster ("Outer Alster"), both formed by damming the River Alster to create lakes. The island of Neuwerk and two small neighbouring islands Scharhörn and Nigehörn , in the Hamburg Wadden Sea National Park , are also part of Hamburg. [9] 

The neighbourhoods of Neuenfelde , Cranz , Francop and Finkenwerder are part of the Altes Land (old land) region, the largest contiguous fruit-producing region in Central Europe . Neugraben-Fischbek has Hamburg's highest elevation, the Hasselbrack at 116.2 metres (381 ft) AMSL . [10] Climate [ edit ] 

Hamburg has an oceanic climate ( Cfb ), influenced by its proximity to the coast and marine air masses that originate over the Atlantic Ocean . Nearby wetlands also enjoy a maritime temperate climate. Snowfall differs a lot in the past decades: While in the late 1970s and early 1980s, heavy snowfall occurred, [11] the winters of recent years have been less cold, with snowfall on several days per year. [12] [13] 

The warmest months are June, July, and August, with high temperatures of 20.1 to 22.5 °C (68.2 to 72.5 °F). The coldest are December, January, and February, with low temperatures of −0.3 to 1.0 °C (31.5 to 33.8 °F). [14] Climate data for Hamburg Month Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec Year Record high °C (°F) 14.4 

(57.9) 17.2 
The Inner German border — only 50 kilometres (30 mi) east of Hamburg — separated the city from most of its hinterland and reduced Hamburg's global trade. Since German reunification in 1990, and the accession of several Central European and Baltic States into the European Union in 2004, the Port of Hamburg has restarted ambitions for regaining its position as the region's largest deep-sea port for container shipping and its major commercial and trading centre. Demographics [ edit ] Main article: Demographics of Hamburg 10 Largest Migrant Communities [28] Nationality Population (2015) Turkey 92,745 Poland 74,234 Afghanistan 35,805 Russia 32,388 Iran 20,429 Kazakhstan 20,419 Portugal 12,239 Ghana 11,956 Italy 11,652 Romania 10,942 

On 31 December 2006, there were 1,754,182 people registered as living in Hamburg (up by 6.2% from 1,652,363 in 1990) in an area of 755.3 km 2 (291.6 sq mi). The population density was 2,322/km 2 (6,010/sq mi). [29] The metropolitan area of the Hamburg region ( Hamburg Metropolitan Region ) is home to about 4.3 million, living on 19,000 km 2 (7,300 sq mi). [30] 

There were 898,050 women and 856,132 men in Hamburg. For every 1,000 males, there were 1,049 females. In 2006, there were 16,089 births in Hamburg (of which 33.1% were to unmarried women); 6,921 marriages and 4,583 divorces. In the city, the population was spread out with 15.7% under the age of 18, and 18.8% were 65 years of age or older. [29] 

According to the Statistical Office of the State of Hamburg, the number of people with a migrant background is at about 33% (596.711). [31] Immigrants come from 180 different countries. 

In 1999, there were 910,304 households, of which 18.9% had children under the age of 18; 47.9% of all households were made up of singles. The average household size was 1.9. [32] Ancestry of Hamburg residents [ edit ] 

The ancestry of Hamburg residents as of 31 December 2010 is as follows: [31] Ancestry Number German 71% (1 231 993) Other European 14% (240 052) Asian 6% (109 933) Turkish 5% (92 766) African 2% (34 847) Hispanic and Caribbean 1% (16 224) Other/Unknown 1% (20 958) Language [ edit ] See also: Hamburgisch dialect 

Like elsewhere in Germany, Standard German is spoken in Hamburg, but as typical for northern Germany, the original language of Hamburg is Low German , usually referred to as Hamborger Platt (German Hamburger Platt ) or Hamborgsch . Since large-scale standardization of the German language beginning in earnest in the 18th century, various Low German-colored dialects have developed (contact-varieties of German on Low Saxon substrates). Originally, there was a range of such Missingsch varieties, the best-known being the low-prestige ones of the working classes and the somewhat more bourgeois Hanseatendeutsch (Hanseatic German), although the term is used in appreciation. [33] All of these are now moribund due to the influences of Standard German used by education and media. However, the former importance of Low German is indicated by several songs, such as the famous sea shanty Hamborger Veermaster , written in the 19th century when Low German was used more frequently. Many toponyms and street names reflect Low Saxon vocabulary, partially even in Low Saxon spelling, which is not standardised, and to some part in forms adapted to Standard German. [34] Religion [ edit ] 

In late 2009, 30% of the population belonged to the North Elbian Evangelical Lutheran Church , the largest religious body, and 10% to the Roman Catholic Church . [35] 

According to one 2011 estimate based on ethnic origin, there are 200,000 [36] Muslims of whom 50,000 are Alevis . [36] 

Hamburg is seat of one of the three bishops of the Evangelical Lutheran Church in Northern Germany and seat of the Roman Catholic Archdiocese of Hamburg . There are several mosques, including the Ahmadiyya run Fazle Omar Mosque , which is the oldest in the city, [37] the Islamic Centre Hamburg , and a Jewish community. [38] Government [ edit ] Further information: Government of Hamburg and List of mayors of Hamburg Hamburg City Hall (front view) 

The city of Hamburg is one of 16 German states , therefore the Mayor of Hamburg 's office corresponds more to the role of a minister-president than to the one of a city mayor. As a German state government , it is responsible for public education, correctional institutions and public safety; as a municipality, it is additionally responsible for libraries, recreational facilities, sanitation, water supply and welfare services. 

Since 1897, the seat of the government has been the Hamburg Rathaus , with the office of the mayor, the meeting room for the Senate and the floor for the Hamburg Parliament . [39] From 2001 until 2010, the mayor of Hamburg was Ole von Beust , [40] who governed in Germany's first statewide "black-green" coalition, consisting of the conservative CDU and the alternative GAL, which are Hamburg's regional wing of the Alliance '90/The Greens party. [41] Von Beust was briefly succeeded by Christoph Ahlhaus in 2010, but the coalition broke apart on November, 28. 2010. [42] On 7 March 2011 Olaf Scholz (SPD) became mayor. Boroughs [ edit ] Main article: Boroughs and quarters of Hamburg Boroughs of Hamburg 

Hamburg is made up of seven boroughs (German: Bezirke ) and subdivided into 104 quarters (German: Stadtteile ). There are 181 localities (German: Ortsteile ). The urban organization is regulated by the Constitution of Hamburg and several laws. [5] [43] Most of the quarters were former independent cities, towns or villages annexed into Hamburg proper. The last large annexation was done through the Greater Hamburg Act of 1937, when the cities Altona , Harburg and Wandsbek were merged into the state of Hamburg. [44] The Act of the Constitution and Administration of Hanseatic city of Hamburg established Hamburg as a state and a municipality. [45] Some of the boroughs and quarters have been rearranged several times. 

Each borough is governed by a Borough Council (German: Bezirksversammlung ) and administered by a Municipal Administrator (German: Bezirksamtsleiter ). The boroughs are not independent municipalities: their power is limited and subordinate to the Senate of Hamburg . The borough administrator is elected by the Borough Council and thereafter requires confirmation and appointment by Hamburg's Senate . [43] The quarters have no governing bodies of their own. The part of the North Sea in this aerial picture is called the Hamburg Wadden Sea National Park and belongs administratively to the borough of Hamburg-Mitte . Some 39 people live here on the island Neuwerk (visible just above the centre). 

In 2008, the boroughs were Hamburg-Mitte, Altona, Eimsbüttel, Hamburg-Nord, Wandsbek, Bergedorf and Harburg. [46] 

Hamburg-Mitte ("Hamburg Centre") covers mostly the urban centre of the city and consists of the quarters Billbrook, Billstedt, Borgfelde, Finkenwerder , HafenCity , Hamm , Hammerbrook , Horn , Kleiner Grasbrook , Neuwerk , Rothenburgsort , St. Georg , St. Pauli , Steinwerder, Veddel , Waltershof and Wilhelmsburg . [46] The quarters Hamburg-Altstadt ("old town") and Neustadt ("new town") are the historical origin of Hamburg. 

Altona is the westernmost urban borough, on the right bank of the Elbe river. From 1640 to 1864, Altona was under the administration of the Danish monarchy. Altona was an independent city until 1937. Politically, the following quarters are part of Altona: Altona-Altstadt, Altona-Nord , Bahrenfeld , Ottensen , Othmarschen , Groß Flottbek, Osdorf , Lurup , Nienstedten , Blankenese , Iserbrook , Sülldorf , Rissen , Sternschanze. [46] 

Bergedorf consists of the quarters Allermöhe , Altengamme , Bergedorf —the centre of the former independent town, Billwerder, Curslack, Kirchwerder, Lohbrügge , Moorfleet, Neuengamme , Neuallermöhe, Ochsenwerder, Reitbrook, Spadenland and Tatenberg. [46] 

Eimsbüttel is split into nine quarters: Eidelstedt, Eimsbüttel , Harvestehude, Hoheluft-West, Lokstedt, Niendorf , Rotherbaum , Schnelsen and Stellingen. [46] Located within this borough is former Jewish neighbourhood Grindel. 

Hamburg-Nord contains the quarters Alsterdorf , Barmbek-Nord, Barmbek-Süd, Dulsberg, Eppendorf, Fuhlsbüttel , Groß Borstel, Hoheluft-Ost, Hohenfelde, Langenhorn , Ohlsdorf with Ohlsdorf cemetery , Uhlenhorst and Winterhude . [46] 

Harburg lies on the southern shores of the river Elbe and covers parts of the port of Hamburg, residential and rural areas, and some research institutes. The quarters are Altenwerder , Cranz , Eißendorf, Francop, Gut Moor, Harburg , Hausbruch, Heimfeld, Langenbek, Marmstorf, Moorburg, Neuenfelde , Neugraben-Fischbek , Neuland, Rönneburg, Sinstorf and Wilstorf. [46] 

Wandsbek is divided into the quarters Bergstedt, Bramfeld, Duvenstedt, Eilbek , Farmsen-Berne, Hummelsbüttel, Jenfeld, Lemsahl-Mellingstedt, Marienthal, Poppenbüttel , Rahlstedt, Sasel, Steilshoop, Tonndorf, Volksdorf, Wandsbek , Wellingsbüttel and Wohldorf-Ohlstedt. [46] Cityscape [ edit ] A panoramic view of the Hamburg skyline of the Binnenalster taken from Lombardsbrücke . Architecture [ edit ] Neoclassical Palmaille, Altona 

Hamburg has architecturally significant buildings in a wide range of styles and only a few skyscrapers . Churches are important landmarks, such as St Nicholas' , which for a short time in the 19th century was the world's tallest building. The skyline features the tall spires of the most important churches ( Hauptkirchen ) St Michael's (nicknamed "Michel"), St Peter's , St James's ( St. Jacobi ) and St. Catherine's covered with copper plates, and the Heinrich-Hertz-Turm , the radio and television tower (no longer publicly accessible). The Chilehaus with a typical brick expressionist façade. 

The many streams, rivers and canals are crossed by some 2,500 bridges , more than London , Amsterdam and Venice put together. [47] [48] Hamburg has more bridges inside its city limits than any other city in the world and more canals than Amsterdam and Venice combined. [49] The Köhlbrandbrücke , Freihafen Elbbrücken, and Lombardsbrücke and Kennedybrücke dividing Binnenalster from Aussenalster are important roadways. 

The town hall is a richly decorated Neo-Renaissance building finished in 1897. The tower is 112 metres (367 ft) high. Its façade, 111 m (364 ft) long, depicts the emperors of the Holy Roman Empire, since Hamburg was, as a Free Imperial City, only under the sovereignty of the emperor. [50] The Chilehaus , a brick expressionist office building built in 1922 and designed by architect Fritz Höger , is shaped like an ocean liner. 

Europe's largest inner-city development in 2008, the HafenCity , will house about 10,000 inhabitants and 15,000 workers. The plan includes designs by Rem Koolhaas and Renzo Piano . The Elbe Philharmonic Hall (Elbphilharmonie) , expected to be completed by December 2016, will house concerts in a building on top of an old warehouse, designed by the Swiss architects Herzog de Meuron . [51] [52] 

The many parks are distributed over the whole city, which makes Hamburg a very verdant city. The biggest parks are the Stadtpark , the Ohlsdorf Cemetery and Planten un Blomen . The Stadtpark , Hamburg's "Central Park", has a great lawn and a huge water tower, which houses one of Europe's biggest planetaria . The park and its buildings were designed by Fritz Schumacher in the 1910s. Parks and gardens [ edit ] See also: List of parks and gardens in Hamburg 

The Alter Botanischer Garten Hamburg is a historic botanical garden , located in the Planten un Blomen park, which now consists primarily of greenhouses . The Botanischer Garten Hamburg is a modern botanical garden maintained by the University of Hamburg . Besides these, there are many more big and small parks. In 2010 Hamburg was voted "greenest city of Europe" by the EU commission . [53] In 2014 Hamburg celebrated a birthday of park culture, where many parks were reconstructed and cleaned up. Moreover, every year there are the famous water-light-concerts in the Planten un Blomen park from May to early October. Culture and contemporary life [ edit ] 

Hamburg has more than 40 theatres, 60 museums and 100 music venues and clubs. In 2005, more than 18 million people visited concerts, exhibitions, theatres, cinemas, museums, and cultural events. More than 8,552 taxable companies (average size 3.16 employees) were engaged in the culture sector, which includes music, performing arts and literature. There are five companies in the creative sector per thousand residents (as compared to three in Berlin and 37 in London). [54] Hamburg has entered the European Green Capital Award scheme, and was awarded the title of European Green Capital for 2011. Theatres [ edit ] See also: List of theatres in Hamburg Deutsches Schauspielhaus in the quarter St. Georg. The 110-metre-high (361-foot) Elbe Philharmonic Hall 

The state-owned Deutsches Schauspielhaus , the Thalia Theatre , "Ohnsorg Theatre", "Schmidts Tivoli" and the Kampnagel are well-known theatres. [55] 

The English Theatre of Hamburg [56] near U3 Mundsburg station was established in 1976 and is the oldest professional English-speaking theatre in Germany, and has exclusively English native-speaking actors in its company. Museums [ edit ] See also: List of museums in Hamburg 

Hamburg has several large museums and galleries showing classical and contemporary art, for example the Kunsthalle Hamburg with its contemporary art gallery ( Galerie der Gegenwart ), the Museum for Art and Industry ( Museum für Kunst und Gewerbe ) and the Deichtorhallen /House of Photography. The Internationales Maritimes Museum Hamburg opened in the HafenCity quarter in 2008. There are various specialised museums in Hamburg, such as the Archaeological Museum Hamburg ( Archäologisches Museum Hamburg ) in Hamburg-Harburg , the Museum of Labour ( Museum der Arbeit ), and several museums of local history, for example the Kiekeberg Open Air Museum ( Freilichtmuseum am Kiekeberg ). Two museum ships near Landungsbrücken bear witness to the freight ship ( Cap San Diego ) and cargo sailing ship era ( Rickmer Rickmers ). [57] The world's largest model railway museum Miniatur Wunderland with 15.4 km (9.57 mi) total railway length is also situated near Landungsbrücken in a former warehouse. 

BallinStadt Emigration City is dedicated to the millions of Europeans who emigrated to North and South America between 1850 and 1939. Visitors descending from those overseas emigrants may search for their ancestors at computer terminals. Music [ edit ] 

Hamburg State Opera is a leading opera company. Its orchestra is the Philharmoniker Hamburg . The city's other well-known orchestra is the North German Radio Symphony Orchestra . The main concert venue is the Laeiszhalle , Musikhalle Hamburg , pending completion of the new Elbe Philharmonic Hall . The Laeiszhalle also houses a third orchestra, the Hamburger Symphoniker . György Ligeti and Alfred Schnittke taught at the Hochschule für Musik und Theater Hamburg . [58] [59] 

Since the German premiere of Cats in 1986, there have always been musicals running, including The Phantom of the Opera , The Lion King , Dirty Dancing and Dance of the Vampires . This density, the highest in Germany, is partly due to the major musical production company Stage Entertainment being based in the city. 

Hamburg is the birthplace of Johannes Brahms , who spent his formative early years in the city, and the birthplace and home of the famous waltz composer Oscar Fetrás , who wrote the well-known "Mondnacht auf der Alster" waltz. 

Prior to the group's initial recording and widespread fame, Hamburg provided residency and performing venues for the Beatles from 1960 to 1962. Hamburg has nurtured a number of pop musicians. Identical twins Bill Kaulitz and Tom Kaulitz from the rock band Tokio Hotel live and maintain a recording studio in Hamburg, where they recorded their second and third albums, Zimmer 483 and Humanoid . Singer Nena also lives in Hamburg. There are German hip hop acts, such as Fünf Sterne deluxe , Samy Deluxe , Beginner and Fettes Brot . There is a substantial alternative and punk scene, which gathers around the Rote Flora , a squatted former theatre located in the Sternschanze. Hamburg is famous for an original kind of German alternative music called Hamburger Schule ("Hamburg School"), a term used for bands like Tocotronic , Blumfeld , Tomte or Kante . 

The city was a major centre for heavy metal music in the 1980s. Helloween , Gamma Ray , Running Wild and Grave Digger started in Hamburg. [60] The industrial rock band KMFDM was also formed in Hamburg, initially as a performance art project. The influences of these and other bands from the area helped establish the subgenre of power metal . 

Hamburg has a vibrant psychedelic trance community, with record labels such as Spirit Zone . [61] Festivals and regular events [ edit ] Annual Port of Hamburg -birthday 

Hamburg is noted for several festivals and regular events. Some of them are street festivals, such as the gay pride Hamburg Pride festival [62] or the Alster fair, [63] held at the Binnenalster . The Hamburger DOM is northern Germany's biggest fun fair, held three times a year. [64] Hafengeburtstag is a funfair to honour the birthday of the port of Hamburg with a party and a ship parade. [65] The biker's service in Saint Michael's Church attracts tens of thousands of bikers . [66] Christmas markets in December are held at the Hamburg Rathaus square, among other places. [67] The long night of museums offers one entrance fee for about 40 museums until midnight. [68] The sixth Festival of Cultures was held in September 2008, celebrating multi-cultural life. [69] The Filmfest Hamburg — a film festival originating from the 1950s Film Days (German: Film Tage ) — presents a wide range of films. [70] The Hamburg Messe and Congress offers a venue for trade shows, such hanseboot , an international boat show, or Du und deine Welt , a large consumer products show. [71] Regular sports events—some open to pro and amateur participants—are the cycling competition EuroEyes Cyclassics , the Hamburg Marathon , the biggest marathon in Germany after Berlin, [72] the tennis tournament Hamburg Masters and equestrian events like the Deutsches Derby . Since 2007, Hamburg has the Dockville music and art festival. It takes place every year in summer in Wilhelmsburg . [73] Cuisine [ edit ] Fried plaice , Finkenwerder style Main article: Cuisine of Hamburg 

Original Hamburg dishes are Birnen, Bohnen und Speck (green beans cooked with pears and bacon), [74] Aalsuppe ( Hamburgisch Oolsupp ) is often mistaken to be German for "eel soup" ( Aal / Ool translated ‘eel’), but the name probably comes from the Low Saxon allns [aˑlns] , meaning "all", "everything and the kitchen sink", not necessarily eel. Today eel is often included to meet the expectations of unsuspecting diners. [75] There is Bratkartoffeln (pan-fried potato slices), Finkenwerder Scholle (Low Saxon Finkwarder Scholl , pan-fried plaice), Pannfisch (pan-fried fish with mustard sauce), [76] Rote Grütze (Low Saxon Rode Grütt , related to Danish rødgrød , a type of summer pudding made mostly from berries and usually served with cream, like Danish rødgrød med fløde ) [77] and Labskaus (a mixture of corned beef, mashed potatoes and beetroot, a cousin of the Norwegian lapskaus and Liverpool 's lobscouse , all offshoots off an old-time one-pot meal that used to be the main component of the common sailor's humdrum diet on the high seas). [78] 

Alsterwasser (in reference to the city's river, the Alster) is the local name for a type of shandy , a concoction of equal parts of beer and carbonated lemonade ( Zitronenlimonade ), the lemonade being added to the beer. [79] 

There is the curious regional dessert pastry called Franzbrötchen . Looking rather like a flattened croissant, it is similar in preparation but includes a cinnamon and sugar filling, often with raisins or brown sugar streusel . The name may also reflect to the roll's croissant -like appearance – franz appears to be a shortening of französisch , meaning "French", which would make a Franzbrötchen a "French roll." Ordinary bread rolls tend to be oval-shaped and of the French bread variety. The local name is Schrippe (scored lengthways) for the oval kind and, for the round kind, Rundstück ("round piece" rather than mainstream German Brötchen , diminutive form of Brot "bread"), [80] a relative of Denmark's rundstykke . In fact, while by no means identical, the cuisines of Hamburg and Denmark , especially of Copenhagen , have a lot in common. This also includes a predilection for open-faced sandwiches of all sorts, especially topped with cold-smoked or pickled fish. 

The American hamburger may have developed from Hamburg's Frikadeller : a pan-fried patty (usually larger and thicker than its American counterpart) made from a mixture of ground beef, soaked stale bread , egg, chopped onion, salt and pepper, usually served with potatoes and vegetables like any other piece of meat, not usually on a bun. The Oxford Dictionary defined a Hamburger steak in 1802: a sometimes-smoked and -salted piece of meat, that, according to some sources, came from Hamburg to America. [81] The name and food, "hamburger", has entered all English-speaking countries, and derivative words in non-English speaking countries. 

There are restaurants which offer most of these dishes, especially in the HafenCity , which started to be built in 2008 with 155 hectares (380 acres) and 13 quarters. This district increases the city centre by about 40%, with restaurants and apartments. [82] Main sights [ edit ] 

Port of Hamburg 

Hamburg Rathaus 

St. Michael's Church ( "Michel" ) 

Ruins of St. Nicholas' Church 

MS Freedom of the Seas behind St. Pauli Piers 

Elbe Philharmonic Hall ( "Elbphilharmonie" ) under construction 

Warehouse district ( Speicherstadt ) 

HafenCity 

Reeperbahn , entertainment district of St. Pauli quarter 

Große Freiheit ( "Great Freedom" ) next to Reeperbahn 

Dockland at night 

View over frozen Alster towards Radisson Hotel and Hertz-Turm 

Planten un Blomen park 

Jungfernstieg Boulevard 

Hills and mansions in Blankenese 

Hamburg State Opera 

Köhlbrand Bridge 

Hanseatisches Oberlandesgericht ( "HansOLG" ), upper court 

Hamburg Hauptbahnhof , the busiest railway station in Germany 

Highrises in St. Pauli 

View over Hamburg and the Alster English culture [ edit ] 

There are several English-speaking communities, such as Caledonian Society of Hamburg, The British Club Hamburg, British and Commonwealth Luncheon Club, Anglo-German Club e.V. , [83] Professional Women's Forum, [84] The British Decorative and Fine Arts Society, The English Speaking Union of the Commonwealth, The Scottish Country Dancers of Hamburg. There is also a thriving 400-year-old Anglican church community worshiping at St Thomas Becket Church . [85] Further The Hamburg Players e. V. English Language Theatre Group, The Hamburg Exiles Rugby Club, The Hamburger Cricket Verein e. V., The Morris Minor Register of Hamburg. Furthermore, the Anglo-Hanseatic Lodge No. 850 [86] within the Grand Lodge of British Freemasons of Germany [87] under the United Grand Lodges of Germany [88] works in Hamburg, and has a diverse expat membership. 

