Porto Alegre - Wikipedia document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" ); (window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"Porto_Alegre","wgTitle":"Porto Alegre","wgCurRevisionId":739472907,"wgRevisionId":739472907,"wgArticleId":172237,"wgIsArticle":true,"wgIsRedirect":false,"wgAction":"view","wgUserName":null,"wgUserGroups":["*"],"wgCategories":["Articles with Portuguese-language external links","CS1 Portuguese-language sources (pt)","Articles with Wayback Machine links","All articles with failed verification","Articles with failed verification from February 2015","Coordinates on Wikidata","Settlement articles requiring maintenance","Articles containing potentially dated statements from 2013","All articles containing potentially dated statements","Unverifiable lists of persons from February 2015","Articles needing additional references from February 2015","All articles needing additional references","Wikipedia articles with VIAF identifiers","Wikipedia articles with LCCN identifiers","Wikipedia articles with GND identifiers","Porto Alegre","Port cities in Brazil","Populated places established in 1772","1772 establishments in Brazil"],"wgBreakFrames":false,"wgPageContentLanguage":"en","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"dmy","wgMonthNames":["","January","February","March","April","May","June","July","August","September","October","November","December"],"wgMonthNamesShort":["","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"],"wgRelevantPageName":"Porto_Alegre","wgRelevantArticleId":172237,"wgRequestId":"WApFZQpAICsAAHAdZrUAAABV","wgIsProbablyEditable":true,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":{"toolbar":true,"dialogs":true,"preview":false,"publish":false},"wgBetaFeaturesFeatures":[],"wgMediaViewerOnClick":true,"wgMediaViewerEnabledByDefault":true,"wgVisualEditor":{"pageLanguageCode":"en","pageLanguageDir":"ltr","usePageImages":true,"usePageDescriptions":true},"wgPreferredVariant":"en","wgMFDisplayWikibaseDescriptions":{"search":true,"nearby":true,"watchlist":true,"tagline":false},"wgRelatedArticles":null,"wgRelatedArticlesUseCirrusSearch":true,"wgRelatedArticlesOnlyUseCirrusSearch":false,"wgULSCurrentAutonym":"English","wgNoticeProject":"wikipedia","wgCentralNoticeCookiesToDelete":[],"wgCentralNoticeCategoriesUsingLegacy":["Fundraising","fundraising"],"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","wgFlaggedRevsParams":{"tags":{"status":{"levels":1,"quality":2,"pristine":3}}},"wgStableRevisionId":null,"wgCoordinates":{"lat":-30.033055555556,"lon":-51.23},"wgWikibaseItemId":"Q40269","wgCentralAuthMobileDomain":false,"wgVisualEditorToolbarScrollOffset":0,"wgEditSubmitButtonLabelPublish":false});mw.loader.state({"ext.globalCssJs.user.styles":"ready","ext.globalCssJs.site.styles":"ready","site.styles":"ready","noscript":"ready","user.styles":"ready","user.cssprefs":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.cite.styles":"ready","ext.timeline.styles":"ready","wikibase.client.init":"ready","ext.visualEditor.desktopArticleTarget.noscript":"ready","ext.uls.interlanguage":"ready","ext.wikimediaBadges":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready","ext.globalCssJs.user":"ready","ext.globalCssJs.site":"ready"});mw.loader.implement("user.options@0j3lz3q",function($,jQuery,require,module){mw.user.options.set({"variant":"en"});});mw.loader.implement("user.tokens@1dqfd7l",function ( $, jQuery, require, module ) { mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});/*@nomin*/; });mw.loader.load(["mediawiki.page.startup","mediawiki.legacy.wikibits","ext.centralauth.centralautologin","mmv.head","ext.visualEditor.desktopArticleTarget.init","ext.uls.interface","ext.quicksurveys.init","skins.vector.js"]);}); Porto Alegre From Wikipedia, the free encyclopedia Jump to: navigation , search For other uses, see Porto Alegre (disambiguation) . Porto Alegre Município de Porto Alegre 

Municipality of Porto Alegre From upper left: Porto Alegre Public Market ; Plant of Gasômetro; view of the city; Monument to the Azores before the building of the Administrative Center of the Rio Grande do Sul; panoramic view of the city from Guaíba River ; Iberê Camargo Foundation ; and the Monument to the Expeditionary at the Farroupilha Park. 

Flag 

Seal Motto: Leal e Valerosa Cidade de Porto Alegre 

Loyal and Valiant city of Porto Alegre Porto Alegre Location in Brazil Coordinates: 30°01′59″S 51°13′48″W ﻿ / ﻿ 30.03306°S 51.23000°W ﻿ / -30.03306; -51.23000 Coordinates : 30°01′59″S 51°13′48″W ﻿ / ﻿ 30.03306°S 51.23000°W ﻿ / -30.03306; -51.23000 Country Brazil State Rio Grande do Sul Mesoregion Metropolitan Porto Alegre Microregion Microregion of Porto Alegre Founded 26 March 1772 Government • Mayor José Fortunati ( PDT ) Area • City 496.827 km 2 (191.826 sq mi) Elevation 10 m (30 ft) Population (2010) • City 1,509,939 ( 10th ) • Density 3,030/km 2 (7,800/sq mi) • Metro 4,405,769 ( 4th ) Demonym(s) Porto-alegrenses Time zone UTC-3 ( UTC-3 ) • Summer ( DST ) UTC-2 ( UTC-2 ) Postal Code 90000-000 Area code(s) +55 51 Website Porto Alegre, Rio Grande do Sul 

Porto Alegre ( local Portuguese pronunciation: [ˈpoɾtu aˈlɛɡɾi] ( listen ) ; [1] Joyful Harbor ) is the capital and largest city of the Brazilian state of Rio Grande do Sul . Founded in 1769 by Manuel Sepúlveda, its population of 1,509,939 inhabitants (2010) makes it the tenth most populous city in the country and the centre of Brazil's fourth largest metropolitan area , with 4,405,760 inhabitants (2010). The city is the southernmost capital city of a Brazilian state. [2] 

Porto Alegre was founded in 1769 by Manuel Jorge Gomes de Sepúlveda, who used the pseudonym José Marcelino de Figueiredo to hide his identity; but the official date is 1772 with the act signed by immigrants from the Azores , Portugal . The vast majority of the population is of European descent. 

The city lies on the eastern bank of the Guaíba River (also referred to as a lake), where five rivers converge to form the Lagoa dos Patos (Lagoon of the Ducks), a giant freshwater lagoon navigable by even the largest of ships. This five-river junction has become an important alluvial port as well as a chief industrial and commercial center of Brazil. 

In recent years, Porto Alegre hosted the World Social Forum , an initiative of several non-government organizations. The city became famous for being the first city that implemented participatory budgeting . [3] The 9th Assembly of the World Council of Churches was held in Porto Alegre in 2006. Since 2000, Porto Alegre also hosts one of the world's largest free software events, called FISL . 

The city was one of the host cities of the 2014 FIFA World Cup , having previously been a venue for the 1950 FIFA World Cup . 

Contents 1 History 2 The city 3 Geography 3.1 Climate 3.2 Vegetation 3.3 Water 3.4 Air quality 4 Demographics 4.1 Population growth 4.2 Religion 5 Politics, government and citizenship 5.1 Participatory budgeting 6 Economy 7 Sustainability programs 7.1 Energy 7.2 Recycling 8 Tourism and recreation 9 Nightlife 10 Education 10.1 Educational system 11 Culture 11.1 Museums 11.2 Carnival/Carnaval 11.3 Cuisine 12 Events 13 Transportation 13.1 International airport 13.2 Port 13.3 Metro 13.4 Highways 13.5 Bus 13.6 Taxi 14 Sports 15 Neighborhoods 16 Notable people 17 International relations 17.1 Twin towns – Sister cities 17.2 Partner cities 18 See also 19 References 20 External links 

History [ edit ] Porto Alegre in 1852. Otávio Rocha Square in 1930. 

The official date of the foundation of the city of Porto Alegre is 26 March 1772 by Manuel Sepúlveda, when Freguesia de São Francisco do Porto dos Casais was created and changed a year later to Nossa Senhora da Madre de Deus de Porto Alegre. However, the village started in 1752, when 60 Azorean couples were brought over by the Treaty of Madrid in order to set up Missions at the Northeast Region of Rio Grande do Sul that was handed over to the Portuguese Crown in exchange for the Sacramento Colony located on the margin of the Plata River . Land demarcation took a long time and the Azoreans settled permanently at Porto de Viamão, which was the first name by which Porto Alegre went by. [4] 

On 24 July 1773, Porto Alegre became the capital city of the province, when the administration of Manuel Sepúlveda, who used the fictitious name or pseudonym José Marcelino de Figueiredo, to hide their identity, officially started. In 1824, immigrants from all over the world started arriving, especially German , Italian , Spanish , Polish , Jewish , and Lebanese . This mosaic of diversity in appearance, ethnic origin, religions and languages is what makes Porto Alegre, nowadays with nearly 1.5 million inhabitants, a cosmopolitan and multicultural city. The city is an example of diversity and plurality. [4] 

The capital city of Rio Grande do Sul is also the capital city of the Pampas region, the name given to the region of fauna and flora typical of the vast plains that dominate the landscape of the South of Brazil , part of Argentina and Uruguay . This is where the Gaúcho comes from, the historical figure of a brave warrior that fought legendary battles and wars in the quest to conquer the borders of the Kingdoms of Portugal and Spain in the 16th century. [4] 1935 Porto Alegre World Fair. 

There were many wars, but it was the nineteenth century that marked its people, after they fought a long war for their independence from the Portuguese Empire . The Farrapos War started with the confrontation in Porto Alegre, near the Azenha bridge on 20 September 1835. Albeit terminated, this conflict etched in the pages of history the myth of the gaucho that is until our days praised in songs and celebrated in annual pageants and honored as names of streets and parks. [4] 

When the Farrapos War ended, the city continued to develop and underwent strong urban restructuring during the last decades of the 18th century, driven by the accelerated growth of port-related activities and shipyards. Its development continued over time and the city kept abreast with cultural, political and social events that were taking place within Brazil. Porto Alegre is the birthplace of great writers, intellectuals, artists, politicians, and episodes that marked the history of Brazil. [4] 

The city became known worldwide in 1963 through hosting the World University Games . In 1985, the people of Porto Alegre joined the movement for free elections and one of the largest demonstrations took place in the city. [5] The city [ edit ] Downtown Porto Alegre. 

The city is on a delta resulting from the junction of five rivers, officially called Guaíba Lake (popularly mentioned as a river, too). Although its origins date from the mid-18th century, when immigrants from the Azores settled in the area, the city was officially established in 1742. [6] Porto Alegre is one of the wealthiest cities in Latin America [7] and one of the most diverse. It has welcomed immigrants from all over the world, the largest numbers coming from Portugal , Germany , Italy , Spain and Poland . There are also significant Arab and Jewish contingents among its population. [8] The Afro-Brazilian population of the state is concentrated in the city. 

Before this, Porto Alegre was the port of Viamão on the shore of Guaíba Lake. Its previous name was Porto dos Casais (Port of the Couples), and it was initially settled by Azorians . Many families of settlers came from the city of Rio Grande in the littoral Lagunar region, to the south, a military fortress at that time. Today Rio Grande is the most important port of the State of Rio Grande do Sul. The city is also known as "Porto do Sol" (Port of the Sun) and "Cidade Sorriso" (Smile City). [9] More than 70 neighborhoods (see below) are part of the city and two-thirds of the population are concentrated in the Zona Norte (Northern Zone), where most of the economic activity, including the city center, takes place. 

Porto Alegre was the seat of the World Social Forum in 2001, 2002, 2003, 2005 and 2010. As the second largest city in southern Brazil, it is an important industrial center in the area. It is also a center for gaúcho (the popular name for natives of the state) history and culture, famous for its churrasco (barbecue) and chimarrão (a strong and hot tea prepared from erva mate ). Important Brazilian universities, such as Universidade Federal do Rio Grande do Sul (UFRGS), Universidade Federal de Ciências da Saúde de Porto Alegre (UFCSPA) and Pontifícia Universidade Católica do Rio Grande do Sul (PUCRS) are there. In 2000, the literacy rate was 97%. [10] The high quality of life is one of the city's main features. Geography [ edit ] Porto Alegre skyline during the sunset . Redenção Park during the fall . 

The city of Porto Alegre is located at the northern end of the large coastal lagoon, Lagoa dos Patos in southeastern Brazil. The city lies on the east bank of the mouth of the Rio Guaiba, the estuary of which forms the enormous freshwater lagoon, Lagoa dos Patos. It additionally serves as the state capital of Brazil's southernmost state, Rio Grande do Sul . 

Porto Alegre has a long coastline on the Guaíba Lake , and its topography is punctuated by 40 hills. In the lake, a vast body of water, a maze of islands facing the city creates an archipelago where a unique ecosystem gives shelter to abundant wildlife. The city area concentrates 28% of the native flora of Rio Grande do Sul, with 9,288 species. [11] Among these, there are many trees which are the vestiges of the Atlantic Forest . Fauna are also diversified, specially in the islands and hills. The Portoalegrense environs include many parks, squares and wooded streets. Climate [ edit ] 

Porto Alegre is located in the subtropical zone and thus features a humid subtropical climate ( Cfa in Köppen climate classification ). Average precipitation is high and regular throughout the year. Summer temperatures often rise above 32 °C (90 °F) and high levels of humidity make the season very muggy. Subtropical climate is a climate zone characterized by hot, humid summers and mild winters. Significant amounts of precipitation occur in all seasons in most areas. Most summer rainfall occurs during thunderstorms and an occasional tropical storm. [12] 

The city experiences the most prominent difference among seasons and between temperature extremes among all Brazilian capitals. One reason for that is the highest latitude, which also contributes for the occurrence of 14 hours of daylight in December and 10 hours in June. [13] The population is occasionally dangerously exposed to extremely high UV radiation . [14] 

The winter is mild, windy, rainy and quite changeable, which is also a feature of this time of the year. Usual winter temperatures range from 10 °C (50 °F) to 19 °C (66 °F). In the coldest days of the year the temperature may fall slightly below zero, like in 2012, when it recorded −3 °C (27 °F) (according to AccuWeather ; unofficial). [15] Snow is very rare, sometimes confused with sleet . [16] 

The only snowfall events in Porto Alegre were in 1879, 1910, 1984, 1994, 2000 and 2006, albeit few of them with accumulation. [17] Fall tends to be as changeable as winter, but is typically warmer. Spring, stabler akin to summer, is slightly drier than all the other seasons. Occurrence of radiation fog is common, causing several delays in early flights. Unlike other large Brazilian cities much farther north, notably Brasília , São Paulo , and Rio de Janeiro who observe a pronounced summer maximum in precipitation amounts, the city of Porto Alegre experiences a prominent winter maximum in precipitation values and cloud cover, for the summer season is primarily hot and dry; though evidently high humidity levels often give a distinct mugginess to the air and negatively impacts air quality. Annually Porto Alegre receives an average-total precipitation amount of 1,348 millimetres (53.1 in). This average makes the city slightly wetter than Rio at 1,172 millimetres (46.1 in) yet, to a considerable extent, drier than both São Paulo at 1,457 millimetres (57.4 in) and Brasilia at 1,557 millimetres (61.3 in). 

The highest recorded temperature was 42.6 °C (108.7 °F) [18] while the lowest recorded temperature was −4 °C (25 °F). [19] Climate data for Porto Alegre (1961–1990) Month Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec Year Record high °C (°F) 39.1 

(102.4) 37.9 
Its rural hinterland yields a variety of agricultural and pastoral products, including meat and hides, wool, rice, beans, cashews, avocados, wheat, grapes, and tobacco. From the forests comes lumber. The city's industries are chiefly concerned with processing these products and include meat-packing, lard refining, leather tanning, shipbuilding, and the manufacturing of textiles, metallurgic goods, electrical and communications equipment, plastics, pharmaceuticals, perfume, beer, and chemicals. There are also steel mills, an oil terminal, and a petrochemical complex. Power comes from coal mined at nearby São Jerônimo and from a hydroelectric plant at Salto. The city has many business and financial institutions and is also an educational centre. [56] 

The GDP for the city was R$30,116,002,000 (2006). [57] The per capita income for the city was R$20,900 (2006). [58] Sustainability programs [ edit ] Energy [ edit ] Downtown Porto Alegre at night. 

In Brazil, there are also a few coal-fired plants, fuel-oil fired plants and one nuclear facility. Increased utilization of natural gas and other sources is planned in order to reduce Brazil's overdependence on hydroelectric power . In 1999, a natural gas pipeline from Bolivia to Brazil was completed, with its terminus in Porto Alegre. Brazilian investment group Central Termoeletrica Sul (CTSul) has plans to invest US$698 million in a 650MW coal-fired power generation plant in Cachoeira do Sul , located in Rio Grande do Sul . [59] 

The largest wind energy park in Brazil, which is being built east of Porto Alegre in Osório , will add 150 megawatts (MW) to the Brazilian energy matrix. The production represents 5 percent of the energy consumed in the state of Rio Grande do Sul and would be sufficient to meet two-thirds of Porto Alegre's energy demands . The Farm opened in 2008 with 75 2MW turbines and has been approved for a 300MW expansion which would make it the largest wind farm in the region. The project is part of the Alternative Energy Sources Program (Proinfa) from state-owned Eletrobrás , which will purchase the energy produced for the next 20 years. [60] Recycling [ edit ] 

Porto Alegre was one of the first cities in Brazil to develop a recycling program and has been acknowledged as having the best management practices in the country. [61] The city produces about 1,600 tonnes of household waste per day. [62] Since 1997, all non-recyclable waste has been disposed of in landfill sites. Infiltration into the soil is prevented by the double-walled construction of a clay layer and a high-density polythene geo-membrane, the lowering of the water table and the draining off and treatment of any effluent . [63] Tourism and recreation [ edit ] The Plaza São Rafael Hotel performs paleontological tourism routes. 

The area includes attractions such as the Piratini Palace , the seat of the state Government, [64] Porto Alegre Botanical Garden , Moinhos de Vento Park the Public Market [65] and Farroupilha Park Mário Quintana Culture House. Nightlife [ edit ] Opinião POA Brasil Bar. 

Porto Alegre is well known in Brazil for its diverse nightlife . The city's clubs, pubs, bars and restaurants provide entertainment for a wide range of tastes and budgets, going from the cheap, traditional beer-'n-bite in a corner bar to all-night raves, and nightclubs . In the "SoHo" area of Porto Alegre, there is a block full of bars, restaurants and clubs. [66] 

Bars, some with live music, are spread out along, and just off, alongside the Parque Farroupilha and near the Federal University. Throughout the year, Porto Alegre's numerous Centros de Tradição Gaúcha organize traditional meals, music and dance performances. [67] 

Porto Alegre boasts a popular music scene and a considerable theatrical tradition. Foreign performers of all kinds usually include Porto Alegre on any Brazilian or wider South American tour. [68] The Sala Jazz Tom Jobim, features the city's best jazz , or there are live afternoon jazz sessions at the Café Concerto (within the Casa de Cultura), which also has an arthouse cinema . There are three more screens at the Espaço Unibanco (Unibanco Cultural Space), another art house cinema. Finally, the Centro Cultural Usina do Gasômetro, a converted 1920s power station on the banks of the river just west of the centre, includes a cinema, theatre and galleries , and it also has a cafe and a bookshop. [69] 

In Cidade Baixa (translates as "Downtown") neighborhood, the historical street João Alfredo has many options. Discotheques include Dado Bier, Beco, Opinião and Nega Frida. The corner between Gal Lima e Silva Street and República Street is the center of the neighborhood's nightlife . Cavanhas, Pingüim, Copão, Cotiporã and Panorama are some of the bars. To dance MPB (Brazilian popular music), historical street João Alfredo has many options. [70] 

In Calçada da Fama, Padre Chagas Street is full of more fashionable bars, like Lilliput and Dado Pub. Goethe Avenue has a concentration of bars (Tri Bar, Arsenal, Dolphin's) and dance clubs . There is also a vibrant more alternative scene with clubs such as Ocidente, Beco, Anexo B and Cucko. Rua Fernando Gomes has a concentration of pubs , cafes , bars. Avenida Osvaldo Aranha, alongside the Parque Farroupilha and near the Federal University has bars with a predominantly young and trendy clientele. [71] Moinhos de Vento is one of the richest neighborhoods in the city. Its bars and clubs are more likely to be fashionable, including upscale Pink Elephant Club, Faro and Box 21, which feature mostly house music. Along Padre Chagas Street people can find typical Irish pubs and cafes. [72] A fictionalized view of the Porto Alegre nightlife could be seen in the Érico Verissimo 's novel Noite . 

In the south of the city, the most notable clubs are Chalaça Bar in the neighborhood of Ipanema, and Planet Music Hall, which is owned by soccer player Ronaldinho Gaúcho , in the Cavalhada neighborhood. Education [ edit ] Federal University of Rio Grande do Sul . Pontifical Catholic University of Rio Grande do Sul . 

Educational institutions in the area include Universidade Federal do Rio Grande do Sul (a.k.a. UFRGS), Pontifícia Universidade Católica do Rio Grande do Sul (a.k.a. PUC), Universidade do Vale do Rio dos Sinos (a.k.a. Unisinos), Universidade Federal de Ciências da Saúde de Porto Alegre and Centro Universitário Ritter dos Reis . Educational system [ edit ] 

There are two important universities in Porto Alegre: the Federal University of Rio Grande do Sul ( UFRGS ), which has been ranked among the top universities in Brazil and Latin America, and the Pontifical Catholic University of Rio Grande do Sul ( PUCRS ). UFRGS is also one of the 3 main universities in the country for post-graduation work. The PUCRS technological park – TECNOPUC – is one of the largest scientific and technological parks in Latin America with interaction of graduate courses, research] and innovation. In the Metropolitan Region of the city, there are other important universities, such as ULBRA and UNISINOS , and many university centers. [73] Culture [ edit ] Museums [ edit ] Memorial of Rio Grande do Sul . Rio Grande do Sul Museum of Art . Júlio de Castilhos Museum . 

Rio Grande do Sul Museum of Art – MARGS Main article: Rio Grande do Sul Museum of Art 

With an eclectic style , the building was designed by German architect Theo Wiederspahn . Originally it was the headquarters of the Fiscal Surveillance Agency of the Federal Revenue Office. Nowadays, it hosts the largest public collection of art works in Rio Grande do Sul. [74] 

Júlio de Castilhos Museum Main article: Júlio de Castilhos Museum 

Created in 1903, being the oldest museum in the state. Its collection comprises thousands of pieces related to the local history, from Indian relics to objects and iconography about the Ragamuffin War and the Paraguayan War , including an important section showing fine sculptures from the Jesuitic Reductions . [75] 

Joaquim José Felizardo Museum 

An important museum with a large collection of archaeological artifacts and fotographies of Porto Alegre's old times. Its historical building, dating from 1845–55, is one of the few intact relics of colonial architecture inside the modern urban environment. [76] 

Rio Grande do Sul Memorial 

Showing a huge collection of documents, maps, objects, prints and other items related to the state's history. Its building, designed by Theodor Wiederspahn, is one of the finest examples of eclectic architecture in the city. [77] 

Iberê Camargo Foundation 

An iconic landmark in the southern part of Porto Alegre, the Iberê Camargo Foundation houses the permanent installation of gaucho artist, Iberê Camargo . It also hosts traveling exhibitions which change several times a year. The building, designed by Portuguese architect Álvaro Siza was opened in 2008 and offers views of the Guiaba river as well as downtown Porto Alegre. [78] Carnival/Carnaval [ edit ] Main article: Brazilian Carnival 

The Porto Alegre Carnival began in the 18th century with the entrudo, a prank brought over by the Portuguese from the Azores, whereby people threw flour, water, and "limão de cheiro" missiles at each other. At the end of the 19th century, two important Carnival associations were born. Rivalry between the two long dominated the city's Carnival. The corso, a parade of floats down Porto Alegre's streets, was a celebration enjoyed by the more well-to-do of the city's inhabitants. [79] 

One of the most important Carnival personalities is King Momo. At the beginning of Carnival, usually in February, he receives the keys to the city from the Mayor of Porto Alegre, symbolically governing the Carnival during the four days of revelry. Vincente Rao was the most popular King Momo. [80] Cuisine [ edit ] Main article: Brazilian cuisine 

One of the most famous foods of Brazil, churrasco (slow-grilled and -roasted meat), originated in Rio Grande do Sul . But cuisine is eclectic here, and rice and beans sit on southern tables beside Italian and German dishes, thanks to the South's many European immigrants. Colonial coffee is the elaborate 5 PM tea, with breads, pies, and German kuchen, popular among the Germans in the South. [81] 

The traditional beverage is the " erva mate ". The Chalet of the XV de Novembro Plaza is located along the Glênio Peres Square, it is one of the most traditional bar-draught beer- restaurants in the city, where the last " lambe-lambe " photographs of the region work. "Lambe-lambes" are photographers who develop pictures outdoor using the oldest method known. In the Bavarian style, with art nouveau traits, the centenary Chalet was built up on a demountable steel structure, keeping its original chandeliers and tiles even nowadays. [82] Events [ edit ] Bookfair in the city. Brazilian " Gaúcho " with typical clothing in Farroupilha Parade. 

A wide range of cultural events are held in Porto Alegre. In addition to the traditional celebrations, a wide variety of activities are organized at Porto Alegre during the different seasons. World Social Forum : At several occasions (2001, 2002, 2003, 2005) the World Social Forum has been hosted in Porto Alegre. This event gathered more than 100,000 people from more than 100 countries each year. The main aim of these meetings is to discuss and deal with social issues. [83] Porto Verão Alegre : during the summer, for example, the "Porto Verão Alegre" or (Porto Summer Alegre) takes place in this city. This celebration consists of a number of performances and exhibitions. In 2005 about seventy plays could be enjoyed. [84] International Free Software Forum : the Fórum Internacional de Software Livre ( International Free Software Forum or simply FISL ) is an event sponsored by Associação Software Livre (Free Software Association), a Brazilian NGO that, among other objectives, seeks the promotion and adoption of free software. Farroupilha Week : this cultural celebration takes place in mid September with parades, food and musical exhibitions. The "Acampamento Farroupilha " takes place in Harmonia Park, where thousands of people set up their tents and eat typical food to commemorate the Farroupilha Revolution . [85] Bookfair : Held each November at Alfândega Square. In October Porto Alegre holds the greatest Book Fair in American continent , an event that has been taking place since 1955. Each year about 2,000,000 people attend this fair. [86] Worldwide Pinhole Photography : this is an international event created to promote and celebrate the art of pinhole photography . The event is held each year on the last Sunday in April. [87] Mercosur Biennial Exhibition : is held in Porto Alegre every two years between October and December. This is an important art and cultural event that attracts a large number of people as well. [88] Carnival : As other Brazilian cities, Porto Alegre holds extensive festivities during the period immediately preceding Lent. Among them, there is an Escola de Samba contest, featuring Academia de Samba Puro, Acadêmicos da Orgia, Bambas da Orgia, Estado Maior da Restinga, Fidalgos e Aristocratas, Império da Zona Norte, Impeadores do Samba, among others. [89] Transportation [ edit ] International airport [ edit ] Airplanes at the airport. Port of Porto Alegre. 

Salgado Filho International Airport serves flights operated by major Brazilian airlines to many areas in Brazil, other South American countries, Panama, Portugal and USA. scheduled routes connecting Porto Alegre directly or indirectly to all the country's other major cities, as well as smaller cities in the interior of the states of the South Region and São Paulo . There are also international flights with direct connections to cities of the Southern Cone , Lisbon in Europe, and Miami , in North America. [90] Port [ edit ] Main article: Port of Porto Alegre 

The Port of Porto Alegre is situated in the Eastern margin of Guaíba Lake. The port lying on the eastern bank of the Guaíba lake at the point where its waters empty into the huge Lagoa dos Patos is one of Brazil's largest port. Located near the main access roads to Porto Alegre, is 4 km (2 mi) away from the Salgado Filho International Airport and has access to the railway station , through the docks of Mauá and Navegantes. Its geographical position enables a permanent traffic between Porto Alegre and Buenos Aires , transporting steel-industry products and mainly agricultural produce. [91] [92] Metro [ edit ] Main article: Porto Alegre Metro 

Porto Alegre has a rapid transit system operated by Trensurb , which links downtown Porto Alegre to its northern neighborhoods and to cities to the north of the metropolitan area , as Canoas , Esteio, Sapucaia do Sul , São Leopoldo and Novo Hamburgo .The line has stations at strategic spots, such as: the Public Market, the bus station, the airport and many other important and urban spots throughout Porto Alegre and the other cities the metro covers. The line is build at surface level (30 km, totally segregated) and elevated (12 km). 

Trensurb is operated jointly by the federal government, the state government of Rio Grande do Sul and the city of Porto Alegre through the company Trensurb S.A. (Company of Urban Trains of Porto Alegre S.A.) and has 22 working stations , with a total extension of nearly 43 kilometres (27 mi), [93] carrying about 130,000 users a day. Building of the (sole) Line 1 of the metro started in 1980. The choice of path was made to relieve the heavy traffic of highway BR-116, which already presented serious problems with the transit at the time. The line was inaugurated on March 2, 1985, between the Central Public Market and Sapucaia do Sul. In December 1997, it was extended to Unisinos. An extension of 2.4 miles (3.9 km) São Leopoldo – Museum was added in November 2000, after two months of trial service. [94] As of 2013 [update] , an extension to Novo Hamburgo is being completed, with the first station already fully functional. [95] 

A metro system inside Porto Alegre only is currently planned and it is already subject of much publicity and speculation. [96] However, no project has been approved so far and the beginning of the constructions is yet undefined. Highways [ edit ] 

There are two federal highways in the city, BR-290 and BR-116, both running close to its northern and northwestern border. The small number is due to the inexistence of many destinations southeast or south of Porto Alegre (considering the landmass east of Lagoa dos Patos), [97] if not for the cities of Pelotas (the third-biggest in population in the State) and Rio Grande (which hosts the State biggest port ). Nonetheless, when coming from west, both highways bond in the neighbor municipality of Eldorado do Sul, running mostly jointly within the borders of Porto Alegre, only coming to separate at the very interchange to Canoas . This way, BR-116 has virtually no sole run within Porto Alegre. 

BR-290 highway runs east-west across the state, linking the northeast coast of the state to the Uruguay – Argentina –Brazil border. It runs close to the northern border of the municipality. Coming from west, as it reaches the urban area of Porto Alegre, BR-290 highway becomes a high-standard 100 km (62 mi) long freeway that connects to the coast and to the BR-101 highway. The latter is an important way to get to Porto Alegre from the north of the country, by the city Osório. BR-101 connects to Curitiba , Florianópolis and northern Santa Catarina state, and has been recently upgraded to highway standards, with multiple lanes. By entering the BR-290 freeway/BR-101 system, and the other highways it connects to, it is possible to drive from Porto Alegre to as far as Rio de Janeiro or Belo Horizonte almost entirely through 4-lane (or more) highways. 

The other road, BR-116, is a longitudinal highway, running northeast-south across the state, linking Porto Alegre to several satellite cities and other Brazilian capitals to the north, and Pelotas and Uruguay to the south. Within the municipality, it only touches the northwest side of the city, close to the end of Rio Gravataí (Gravataí River ), sharing its entire run with BR-290, only separating when heading north onto Canoas . 

A third road, BR-448, is currently under construction. [98] BR-448 is planned to connect the northeast of Porto Alegre to Sapucaia do Sul , as an alternative to BR-116, notably jam-packed on its Canoas - Novo Hamburgo stretch during traffic rush hours. 

The connection between downtown Porto Alegre and the highways is made by Avenida Presidente Castelo Branco (President Castelo Branco Avenue), which is a short - 4 kilometres (2.5 mi) - avenue also bordering the northwest side of the city, Avenida dos Estados (States' Avenue), which is the access way to the Salgado Filho International Airport , and Avenida Assis Brasil (Assis Brasil Avenue), the main Avenue in the northern Porto Alegre. Bus [ edit ] Bus in Porto Alegre. 

