Little Rock, Arkansas - Wikipedia document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" ); (window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"Little_Rock,_Arkansas","wgTitle":"Little Rock, Arkansas","wgCurRevisionId":745066938,"wgRevisionId":745066938,"wgArticleId":18520327,"wgIsArticle":true,"wgIsRedirect":false,"wgAction":"view","wgUserName":null,"wgUserGroups":["*"],"wgCategories":["CS1 maint: Unfit url","Coordinates on Wikidata","Pages using weather box with unknown parameters","Pages using Weather box with unsupported parameters","All articles with unsourced statements","Articles with unsourced statements from August 2016","Articles needing additional references from September 2016","All articles needing additional references","Articles with a promotional tone from August 2016","All articles with a promotional tone","Wikipedia articles needing clarification from September 2016","Articles containing potentially dated statements from 2012","All articles containing potentially dated statements","Incomplete lists from August 2016","Articles with unsourced statements from December 2015","Commons category with local link same as on Wikidata","Wikipedia articles incorporating a citation from the 1911 Encyclopaedia Britannica with Wikisource reference","Wikipedia articles with VIAF identifiers","Wikipedia articles with LCCN identifiers","Wikipedia articles with GND identifiers","Wikipedia articles with BNF identifiers","1821 establishments in Arkansas Territory","Cities in Arkansas","Cities in Little Rock–North Little Rock–Conway metropolitan area","Cities in Pulaski County, Arkansas","County seats in Arkansas","Little Rock, Arkansas","Planned cities in the United States","Populated places established in 1821","Populated places on the Arkansas River","Special economic zones of the United States","Twin cities","University towns in the United States"],"wgBreakFrames":false,"wgPageContentLanguage":"en","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"dmy","wgMonthNames":["","January","February","March","April","May","June","July","August","September","October","November","December"],"wgMonthNamesShort":["","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"],"wgRelevantPageName":"Little_Rock,_Arkansas","wgRelevantArticleId":18520327,"wgRequestId":"WApADgpAAEUAABcK@pgAAACM","wgIsProbablyEditable":true,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":{"toolbar":true,"dialogs":true,"preview":false,"publish":false},"wgBetaFeaturesFeatures":[],"wgMediaViewerOnClick":true,"wgMediaViewerEnabledByDefault":true,"wgVisualEditor":{"pageLanguageCode":"en","pageLanguageDir":"ltr","usePageImages":true,"usePageDescriptions":true},"wgPreferredVariant":"en","wgMFDisplayWikibaseDescriptions":{"search":true,"nearby":true,"watchlist":true,"tagline":false},"wgRelatedArticles":null,"wgRelatedArticlesUseCirrusSearch":true,"wgRelatedArticlesOnlyUseCirrusSearch":false,"wgULSCurrentAutonym":"English","wgNoticeProject":"wikipedia","wgCentralNoticeCookiesToDelete":[],"wgCentralNoticeCategoriesUsingLegacy":["Fundraising","fundraising"],"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","wgFlaggedRevsParams":{"tags":{"status":{"levels":1,"quality":2,"pristine":3}}},"wgStableRevisionId":null,"wgCoordinates":{"lat":34.736111111111,"lon":-92.331111111111},"wgWikibaseItemId":"Q33405","wgCentralAuthMobileDomain":false,"wgVisualEditorToolbarScrollOffset":0,"wgEditSubmitButtonLabelPublish":false});mw.loader.state({"ext.globalCssJs.user.styles":"ready","ext.globalCssJs.site.styles":"ready","site.styles":"ready","noscript":"ready","user.styles":"ready","user.cssprefs":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.math.styles":"ready","ext.cite.styles":"ready","wikibase.client.init":"ready","ext.visualEditor.desktopArticleTarget.noscript":"ready","ext.uls.interlanguage":"ready","ext.wikimediaBadges":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready","ext.globalCssJs.user":"ready","ext.globalCssJs.site":"ready"});mw.loader.implement("user.options@0j3lz3q",function($,jQuery,require,module){mw.user.options.set({"variant":"en"});});mw.loader.implement("user.tokens@1dqfd7l",function ( $, jQuery, require, module ) { mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});/*@nomin*/; });mw.loader.load(["mediawiki.page.startup","mediawiki.legacy.wikibits","ext.centralauth.centralautologin","mmv.head","ext.visualEditor.desktopArticleTarget.init","ext.uls.interface","ext.quicksurveys.init","skins.vector.js"]);}); Little Rock, Arkansas From Wikipedia, the free encyclopedia Jump to: navigation , search "Little Rock" redirects here. For other uses, see Little Rock (disambiguation) . Little Rock City City of Little Rock Clockwise from top: Little Rock skyline, William J. Clinton Presidential Library , War Memorial Stadium , the River Market District, and the Arkansas State Capitol 

Flag 

Seal Nickname(s): The Rock, Rock Town, LR 

Location in Pulaski County and the state of Arkansas Little Rock Location within the contiguous United States Coordinates: 34°44′10″N 92°19′52″W ﻿ / ﻿ 34.73611°N 92.33111°W ﻿ / 34.73611; -92.33111 Coordinates : 34°44′10″N 92°19′52″W ﻿ / ﻿ 34.73611°N 92.33111°W ﻿ / 34.73611; -92.33111 Country United States State Arkansas County Pulaski Township Big Rock Founded 1821 Incorporated 1831 Government • Type Mayor–Council • Mayor Mark Stodola ( D ) • Council Little Rock City Council Area • City 116.8 sq mi (302.5 km 2 ) • Land 116.2 sq mi (300.9 km 2 ) • Metro 4,090.34 sq mi (10,593.94 km 2 ) Elevation 335 ft (102 m) Population ( 2010 ) [1] • City 193,524 • Estimate (2016 [2] ) 199,500 • Rank US: 118th • Urban 431,388 (US: 88th ) • Metro 724,385 (US: 75th ) Demonym(s) Little Rocker Time zone CST ( UTC-6 ) • Summer ( DST ) CDT ( UTC-5 ) ZIP code(s) 72002, 72103, 72201, 72202, 72204, 72205, 72206, 72207, 72209, 72210, 72211, 72212, 72223, 72227 Area code(s) 501 FIPS code 05-41000 GNIS feature ID 0083350 Major airport Adams Field (LIT) Website www .littlerock .org 

Little Rock is the capital and the most populous city of the U.S. state of Arkansas . It is also the county seat of Pulaski County . It was incorporated on November 7, 1831, on the south bank of the Arkansas River very near the geographic center of the state. The city derives its name from a rock formation along the river, named "La Petite Roche" by the French in 1799. The capital of the Arkansas Territory was moved to Little Rock from Arkansas Post in 1821. The city's population was 193,524 at the 2010 census . The six county Little Rock-North Little Rock-Conway, AR Metropolitan Statistical Area (MSA) is ranked 75th in terms of population in the United States with 724,385 residents according to the 2013 estimate by the United States Census Bureau . [1] [3] 

Little Rock is a cultural, economic, government and transportation center within Arkansas and the South . Several cultural institutions are located in Little Rock, such as the Arkansas Arts Center , the Arkansas Repertory Theatre , and the Arkansas Symphony Orchestra, in addition to the hiking, boating, and other outdoor recreational opportunities. Little Rock's history is available through history museums, historic districts or neighborhoods like the Quapaw Quarter , and historic sites such as Little Rock Central High School . The city is the headquarters of Dillard's , Windstream Communications , Acxiom , Stephens Inc. , University of Arkansas for Medical Sciences , Heifer International , the Clinton Foundation , and the Rose Law Firm . Other large corporations, such as Dassault Falcon Jet and LM Wind Power have large operations in the city. State government is a large employer, with many offices being located in downtown Little Rock. Two Interstate highways, Interstate 30 and Interstate 40 meet in Little Rock, with the Port of Little Rock serving as a shipping hub. 

Contents 1 Etymology 2 History 2.1 Prehistory 3 Geography 3.1 Neighborhoods 3.2 Metropolitan area 3.3 Climate 4 Demographics 5 Crime 6 Economy 7 Arts and culture 7.1 Museums 7.2 Theatre 8 Government 9 Education 9.1 Colleges and universities 9.2 Secondary schools 9.2.1 Public schools 9.2.2 Private schools 9.3 Public libraries 10 Notable places 11 Sports 12 Media 12.1 Print 12.2 Television 12.3 Radio 13 Infrastructure 13.1 Healthcare 13.2 Transportation 13.2.1 List of highways 13.2.2 Rail 13.2.3 Aviation 13.2.4 Bus 13.2.5 Public transportation 14 List of people 15 Sister cities 16 Friendship cities 17 See also 18 Notes 19 References 20 Further reading 21 External links 

Etymology [ edit ] 

Little Rock derives its name from a small rock formation on the south bank of the Arkansas River called la Petite Roche (French: "the little rock"). The "little rock" was used by early river traffic as a landmark and became a well-known river crossing. The "little rock" is across the river from "big rock," a large bluff at the edge of the river, which was once used as a rock quarry. [4] History [ edit ] See also: Timeline of Little Rock, Arkansas and History of Arkansas Prehistory [ edit ] 

Archeological artifacts provide evidence of Native Americans inhabiting Central Arkansas for thousands of years before Europeans arrived. The early inhabitants may have been the Folsom people, Bluff Dwellers, and Mississippian culture peoples who built earthwork mounds recorded in 1541 by Spanish explorer Hernando de Soto . Historical tribes of the area were the Caddo , Quapaw , Osage , Choctaw , and Cherokee . 

Little Rock was named for a stone outcropping on the bank of the Arkansas River used by early travelers as a landmark. [5] La Petite Roche (French for "the Little Rock"), named in 1722 by French explorer and trader Jean-Baptiste Bénard de la Harpe , marked the transition from the flat Mississippi Delta region to the Ouachita Mountain foothills. Travelers referred to the area as "the Little Rock," and the landmark name stuck. The skyline of Little Rock, viewed from the north bank of the Arkansas River Geography [ edit ] 

Little Rock is located at 34°44′10″N 92°19′52″W ﻿ / ﻿ 34.73611°N 92.33111°W ﻿ / 34.73611; -92.33111 (34.736009, −92.331122). [6] 2011 astronaut photograph of Little Rock, Arkansas taken from the International Space Station (ISS) 

According to the United States Census Bureau , the city has a total area of 116.8 square miles (303 km 2 ), of which, 116.2 square miles (301 km 2 ) of it is land and 0.6 square miles (1.6 km 2 ) of it (0.52%) is water. 

Little Rock is located on the south bank of the Arkansas River in Central Arkansas. Fourche Creek and Rock Creek run through the city, and flow into the river. The western part of the city is located in the foothills of the Ouachita Mountains . Northwest of the city limits are Pinnacle Mountain and Lake Maumelle, which provides Little Rock's drinking water. 

The city of North Little Rock is located just across the river from Little Rock, but it is a separate city. North Little Rock was once the 8th ward of Little Rock. An Arkansas Supreme Court decision on February 6, 1904, allowed the ward to merge with the neighboring town of North Little Rock. The merged town quickly renamed itself Argenta (the local name for the former 8th Ward), but returned to its original name in October 1917. [7] Neighborhoods [ edit ] Main article: Neighborhoods of Little Rock Hillary Rodham and Bill Clinton lived in this 980 square foot (91 m 2 ) house in the Hillcrest neighborhood of Little Rock from 1977 to 1979 while he was Arkansas Attorney General . [8] 

Inside Little Rock's city limits, there are numerous different neighborhoods. They are Apple Gate, Birchwood, Breckenridge, Broadmoor, Brodie Creek, Candlewood, Capitol Hill, Capitol View, Capitol View/Stifft's Station, Chenal Ridge, Cloverdale, Colony West, Downtown, East End, Echo Valley, Fair Park, Foxcroft, Geyer Springs, Gibraltar Heights, Granite Mountain, Gum Springs, Hall High, The Heights, Highland Park, Hillcrest, John Barrow, Leawood, Mabelvale, Mushroom Pass, Oak Forest, Otter Creek, Parkway Place, Pleasant Valley, Quapaw Quarter, River Mountain, River Ridge, Riverdale, Robinwood, Rock Creek, Rosedale, St. Charles, Santa Fe Heights, South End, South Little Rock, Southwest Little Rock, Stagecoach, Sturbridge, University District, the Villages of Wellington, Wakefield, West End and Woodland Edge. Metropolitan area [ edit ] Main article: Little Rock-North Little Rock-Conway, AR Metropolitan Statistical Area 

The 2013 U.S. Census population estimate for the Little Rock-North Little Rock-Conway, AR Metropolitan Statistical Area was 724,385. The MSA covers the following counties: Pulaski , Faulkner , Grant , Lonoke , Perry , and Saline . The largest cities are Little Rock, North Little Rock , Conway , Jacksonville , Benton , Sherwood , Cabot , Maumelle , and Bryant . Climate [ edit ] Main article: Climate of Little Rock, Arkansas 

Little Rock lies in the humid subtropical climate zone, with hot, humid summers and mild winters, with usually little snow. It has experienced temperatures as low as −12 °F (−24 °C), which was recorded on February 12, 1899 , and as high as 114 °F (46 °C), which was recorded on August 3, 2011. [9] 



Climate data for Little Rock ( Little Rock Nat'l Airport ), 1981−2010 normals, extremes 1875−present [a] Month Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec Year Record high °F (°C) 83 

(28) 87 
The University of Arkansas at Little Rock was founded in 1927 as Little Rock Junior College, under the supervision of the city Board of Education. In its first semester, there were eight instructors and about 100 students. The college is accredited by the North Central Association of Colleges and Schools , a status it has kept since 1929. Housed originally in public school buildings, the college moved in 1949 to another location between University Ave and Fair Park Blvd, North of Asher Ave., on land donated by Raymond Rebsamen, a Little Rock businessman. The college was the sole beneficiary of a continuing trust established by former Governor George W. Donaghey at the time. In 1957, the institution began a four-year degree program, became independent and privately supported under a separate board of trustees, and took the name Little Rock University. 

In September 1969, The Little Rock University merged into the University of Arkansas System, to create the University of Arkansas at Little Rock. The University of Arkansas System merger began a period of steady growth, which saw UALR go from about 3,500 students and 75 full-time faculty members in 1969 to about 10,000 students and over 400 full-time faculty members in the 1998 academic year. The university consists of 54 undergraduate major programs, an extensive schedule of night, weekend, and off-campus classes, and various community educational services. UALR began offering graduate and professional work in 1975. Besides the juris doctor offered at the William H. Bowen School of Law , UALR has three doctoral programs and 29 graduate and professional programs, and joint programs with other campuses of the University of Arkansas System. 

The University of Arkansas for Medical Sciences (UAMS) is part of the University of Arkansas System. UAMS has about 2,200 students in six academic units: the Colleges of Medicine , Pharmacy , Nursing , Health Related Professions, and Public Health and the Graduate School . UAMS also has more than 660 resident physicians completing their training at UAMS or at one of the seven Area Health Education Centers around the state. UAMS provides hospital and outpatient care, and houses the Winthrop P. Rockefeller Cancer Institute, Harvey and Bernice Jones Eye Institute, Donald W. Reynolds Institute on Aging, Myeloma Institute for Research and Therapy, and Jackson T. Stephens Spine and Neurosciences Institute. Arkansas Children's Hospital and the Central Arkansas Veterans Healthcare System are affiliates of UAMS. 

The outreach efforts of UAMS has seven Area Health Education Centers (AHECs) in Fayetteville , Pine Bluff , El Dorado , Texarkana , Fort Smith , Jonesboro , and Helena, Arkansas ; networks of senior health centers and centers for young children with special health care needs; and interactive video education and medical consultation services to community hospitals around the state. UAMS is the state's largest basic and applied research institution with programs in multiple melanoma, aging, and other areas. [ citation needed ] 

Located in downtown is the Clinton School of Public Service , a branch of the University of Arkansas System, which offers master's degrees in public service. 

Pulaski Technical College has two locations in Little Rock. The Pulaski Technical College Little Rock-South site is located at 13000 Interstate 30 in the former Little Rock Expo building near the Pulaski and Saline County line. 

Almost half of the building's 159,000 square feet houses the Pulaski Technical College Transportation Technology Center programs in automotive technology, collision repair technology, commercial driver training, diesel technology, small engine repair technology and motorcycle/all-terrain vehicle repair technology. 

The Pulaski Technical College Culinary Arts and Hospitality Management Institute and The Finish Line Cafe are located in Little Rock-South. Breakfast and lunch are offered weekdays. 

Pulaski Tech offers general and developmental education courses at its Little Rock-South location. 

There is a Missionary Baptist Seminary in Little Rock associated with the American Baptist Association . The school began as Missionary Baptist College in Sheridan in Grant County . Secondary schools [ edit ] Public schools [ edit ] President Bill Clinton led celebrations of the 40th anniversary of desegregation at Little Rock Central High School . 

Little Rock is home to both the Arkansas School for the Blind (ASB) and the Arkansas School for the Deaf (ASD), which are state-run schools operated by the Board of Trustees of the ASB–ASD. In addition, eStem Public Charter High School and LISA Academy provide tuition-free public education as charter schools. 

The city's comprehensive public school system is operated by the Little Rock School District (LRSD). As of 2012 [update] , the district consists of 64 schools with more schools being built. As of the 2009–2010 school year, the district has enrollment of 25,685. It has 5 high schools, 8 middle schools, 31 elementary schools, 1 early childhood (pre-kindergarten) center, 2 alternative schools, 1 adult education center, 1 accelerated learning center, 1 career-technical center, and about 3,800 employees. 

LRSD public high schools include: Hall High School J. A. Fair Science and Technology Systems Magnet High School Little Rock Central High School McClellan Magnet High School Parkview Arts and Science Magnet High School 

The Pulaski County Special School District (PCSSD) serves parts of Little Rock. PCSSD high schools are located in the city such as: Mills University Studies High School Joe T. Robinson High School Private schools [ edit ] 

Various private schools are located in Little Rock, such as: Arkansas Baptist School System Central Arkansas Christian Schools Episcopal Collegiate School Little Rock Catholic High School Little Rock Christian Academy Mount Saint Mary Academy Pulaski Academy Public libraries [ edit ] 

The Central Arkansas Library System comprises the main building downtown and numerous branches throughout the city, Jacksonville , Maumelle , Perryville , Sherwood and Wrightsville . The Pulaski County Law Library is located at the William H. Bowen School of Law . Notable places [ edit ] American Taekwondo Association World Headquarters. The American Taekwondo Association [ATA] is based in Little Rock where it hosts the World Taekwondo Championships each summer. The ATA World Headquarters is also headquarters for all of the Songahm Taekwondo organizations such as the American Taekwondo Association, the Songahm Taekwondo Federation and the World Traditional Taekwondo Union. These combined organizations have millions of members in the USA and worldwide. [ citation needed ] Arkansas River Trail Arkansas State Capitol – a neo-classical structure with many restored interior spaces, constructed from 1899 to 1915. Big Dam Bridge – The longest pedestrian/bicycle bridge in North America that has never been used by cars or trucks. Clinton Presidential Library Heifer International Little Rock Marathon Little Rock Zoo – Consists of at least 725 animals and over 200 species. Pinnacle Mountain State Park Willow Springs Water Park – one of the first water theme parks in the U.S. built in 1928. A poster traced back to the Cicada 3301 mystery was discovered in downtown Little Rock. [20] Sports [ edit ] Club League Venue Established Championships Arkansas Travelers Texas League Dickey-Stephens Park 1963 7 Little Rock Trojans NCAA Division I ( Sun Belt Conference ) Jack Stephens Center and Gary Hogan Field 1927 3 Dickey Stephens Park 

Little Rock is home to the Arkansas Travelers . They are the AA professional Minor League Baseball affiliate of the Los Angeles Angels of Anaheim in the Texas League . The Travelers played their last game in Little Rock at Ray Winder Field on September 3, 2006, and moved into Dickey-Stephens Park in nearby North Little Rock in April 2007. 

Little Rock was also home to the Arkansas Twisters (later Arkansas Diamonds ) of Arena Football 2 and Indoor Football League and the Arkansas RimRockers of the American Basketball Association and NBA Development League . Both of these teams played at Verizon Arena in North Little Rock. 

The city is also home to the Little Rock Trojans , the athletic program of the University of Arkansas at Little Rock . The majority of the school's athletic teams are housed in the Jack Stephens Center , which opened in 2005. The Trojans play in the Sun Belt Conference , where the Arkansas State Red Wolves are their chief rival. 

Little Rock's War Memorial Stadium plays host to at least one University of Arkansas Razorback football game each year. The stadium is known for being in the middle of a golf course. Each fall, the city closes the golf course on Razorback football weekends for fans to tailgate. It is estimated that over 80,000 people are present for the tailgating activities on these weekends. War Memorial also hosts the Arkansas High School football state championships, and starting in the fall of 2006 hosts one game apiece for the University of Central Arkansas and the University of Arkansas at Pine Bluff . Arkansas State University also plays at the stadium from time to time. 

Little Rock was a host of the First and Second Rounds of the 2008 NCAA Men's Basketball Tournament . It has also been a host of the SEC Women's Basketball Tournament. 

The now defunct Arkansas RiverBlades and Arkansas GlacierCats , both minor-league hockey teams, were located in the Little Rock area. The GlacierCats of the now defunct Western Professional Hockey League (WPHL) played in Little Rock at Barton Coliseum while the RiverBlades of the ECHL played at the Verizon Arena . 

Hubert "Geese" Ausbie played basketball at Philander Smith College in Little Rock, where he earned All-Conference and All-American honors. He later gained fame as a member of the Harlem Globetrotters . 

John Kocinski , 250 cc and World Superbike motorcycle racing champion, is from Little Rock. 

World Champion Middleweight Boxer Jermain Taylor and NBA players Derek Fisher and Joe Johnson were born and/or have roots in Little Rock. 

Little Rock is home to the Grande Maumelle Sailing Club . Established in 1959, the club hosts multiple regattas during the year on both Lake Maumelle and the Arkansas River . Media [ edit ] Print [ edit ] 

The Arkansas Democrat Gazette is the largest newspaper in the city, as well as the state. As of March 31, 2006, Sunday circulation is 275,991 copies, while daily (Monday-Saturday) circulation is 180,662, according to the Audit Bureau of Circulations . The newspaper also published the free tabloid Sync Weekly and the monthly magazine Arkansas Life . 

Daily legal and real estate news is also provided Monday through Friday in the Daily Record . Healthcare news covered by Healthcare Journal of Little Rock . Entertainment and political coverage is provided weekly in Arkansas Times and monthly in the Little Rock Free Press . Business and economics news is published weekly in Arkansas Business . Entertainment, Political, Business, and Economics news is published Monthly in " Arkansas Talks " www.Arkansastalks.org 

In addition to area newspapers, the Little Rock market is served by a variety of magazines covering diverse interests. The publications are: At Home in Arkansas AY Magazine Inviting Arkansas Little Rock Family Little Rock Soiree RealLIVING Television [ edit ] 

Many television networks have local affiliates in Little Rock, in addition to numerous independent stations. As for cable TV services, Comcast has a monopoly over Little Rock and much of Pulaski County. Some suburbs have the option of having Comcast, Charter or other cable companies. 

Television stations in the Little Rock area are: This list is incomplete ; you can help by expanding it . Call letters Number Network KETS/AETN 2 PBS KETS-2 2.2 Create KETS-3 2.3 AETN Plus / World KETS-4 2.4 Arkansas Information Reading Service (audio only; radio reading service ) KARK 4 NBC 4.2 Laff KATV 7 ABC KATV-DT2 7.2 Comet TV KATV-DT3 7.3 Grit KTHV 11 CBS THV2 11.2 Antenna TV Justice 11.3 Justice Network KLRT 16 Fox 16.2 Escape KVTN 25 VTN: Your Arkansas Christian Connection KASN 38 The CW KKAP 36 Daystar KARZ 42 MyNetworkTV KARZ-DT2 42.2 Bounce TV KMYA-DT 49.1 Me-TV Radio [ edit ] This list is incomplete ; you can help by expanding it . 

AM radio Stations in the Little Rock area are: Call letters Frequency Format KAFN 690 Sports KMTL 760 Gospel KLRT 850 Children's KLRG 880 Gospel KARN 920 Sports Talk WLR 950 Community radio KJBN 1050 Religious KAAY 1090 Christian KPZK 1250 Urban/Hip Hop KZTD 1350 Bright A/C-Talk KDXE 1380 Total Sports KTUV 1440 Gospel 

FM radio stations in the Little Rock area are: Call letters Frequency Format KABF 88.3 Community radio KUAR 89.1 News and info KLRE-FM 90.5 Classical KANX 91.1 Religious KUCA 91.3 Classical KIPR 92.3 Mainstream Urban KASR 92.7 Sports KKSP 93.3 Rock KKPT 94.1 Classic Rock KHKN 94.9 Adult Hits KSSN 95.7 Country KHTE-FM 96.5 News/Talk KWLR 96.9 Religious KURB 98.5 Adult Contemporary KDIS-FM 99.5 Religious Talk KDJE 100.3 Active Rock KZTS 101.1 Mainstream Urban KVLO 101.7 Gospel KOKY 102.1 Urban Adult Contemporary KPZK-FM 102.5 Gospel KARN-FM 102.9 News and Talk KABZ 103.7 Sports Talk KMJX 105.1 Country KOLL 106.3 Adult Contemporary KHLR 106.7 Country KLAL 107.7 Top 40 Infrastructure [ edit ] Healthcare [ edit ] 

Hospitals in Little Rock include: Arkansas State Hospital – Psychiatric Division Arkansas Children's Hospital Arkansas Heart Hospital Baptist Health Medical Center Central Arkansas Veteran's Health care System (CAVHS) Pinnacle Pointe Hospital St. Vincent Health System UAMS Medical Center Transportation [ edit ] List of highways [ edit ] This list is incomplete ; you can help by expanding it . I-30 terminates at I-40 in North Little Rock 

Little Rock is served by two primary Interstate Highways and four auxiliary Interstates . I-40 passes through North Little Rock to the north, and I-30 enters the city from the south, terminating at I-40 in the north of the Arkansas River. Shorter routes designed to accommodate the flow of urban traffic across town include I-430 , which bypasses the city to the west, I-440 , which serves the eastern part of Little Rock including Clinton National Airport , and I-630 which runs east-west through the city, connecting west Little Rock with the central business district. I-530 runs southeast to Pine Bluff as a spur route . [21] 

US 70 parallels I-40 into North Little Rock before multiplexing with I-30 at the Broadway exit (Exit 141B). US 67 and US 167 share the same route from the northeast before splitting. US 67 and US 70 multiplex with Interstate 30 to the southwest. US 167 multiplexes with US 65 and I-530 to the southeast. Rail [ edit ] See also: Little Rock (Amtrak station) 

Amtrak serves the city twice daily via the Texas Eagle , with northbound service to Chicago and southbound service to San Antonio , as well as numerous intermediate points. Through service to Los Angeles and intermediate points operates three times a week. The train carries coaches, a sleeping car, a dining car, and a Sightseer Lounge car. Reservations are required. Aviation [ edit ] Main article: Clinton National Airport 

Nine airlines serve 18 national/international gateway cities, e.g. New York City , Chicago , Atlanta , Dallas , Charlotte , Orlando etc. from Clinton National Airport. In 2006 they carried approximately 2.1 million passengers on approximately 116 daily flights to and from Little Rock. Bus [ edit ] 

Greyhound Lines serves Dallas and Memphis , as well as intermediate points, with numerous connections to other cities and towns. Jefferson Lines serves Fort Smith , Kansas City , and Oklahoma City , as well as intermediate points, with numerous connections to other cities and towns. These carriers operate out of the North Little Rock bus station. Public transportation [ edit ] The Metro Streetcar crossing the Arkansas River Main article: Rock Region Metro 

